geometry,band_count,spacing_nm,effective_fwhm_nm,shift_nm,absolute_shift_over_spacing,absolute_shift_over_fwhm,scene,model,model_key,direction,nominal_macro_f1_mean,shifted_macro_f1_mean,paired_macro_f1_drop_mean,paired_macro_f1_drop_std,ece_change_shifted_minus_nominal_mean,label_flip_rate_mean,correct_to_wrong_rate_mean,wrong_to_correct_rate_mean,low_capability_nominal_below_0p70
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,Linear,linear,minus,0.7751373232133222,0.7581901449975508,0.016947178215771408,0.0017424033807723514,-0.004764202787411163,0.05089165761819754,0.01845887700830005,0.020547693100465614,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,Linear,linear,plus,0.7751373232133222,0.7481594054976819,0.026977917715640353,0.004206715308009514,-0.002488599750854427,0.06588880504996594,0.040996006404475774,0.010536098790879144,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,MLP,mlp,minus,0.8766215850885241,0.7206189689266652,0.15600261616185893,0.03770893134025376,0.04473500008648846,0.11897786038978966,0.08063566262399469,0.027673592579641866,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,MLP,mlp,plus,0.8766215850885241,0.7147742507239003,0.16184733436462362,0.016947027025974407,0.08636360126216461,0.15934630178331524,0.13668586782487072,0.007103815079963928,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,CNN-1D,cnn1d,minus,0.8710158990086277,0.7358279290481867,0.13518796996044102,0.08094434026329445,0.03830204586256373,0.07927011060603271,0.051465851997717936,0.015663360141340156,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,CNN-1D,cnn1d,plus,0.8710158990086277,0.7074314957389858,0.16358440326964194,0.08237908175632172,0.09545058701139039,0.1670040672101883,0.14364245357675248,0.0109501812761102,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,SSCNN-3x3,sscnn3x3,minus,0.9197005419959403,0.8833031602928039,0.036397381703136375,0.016929812447314355,0.007924199579724605,0.04019912766623111,0.02537497469495924,0.010140419971658356,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,SSCNN-3x3,sscnn3x3,plus,0.9197005419959403,0.8729136902469087,0.04678685174903159,0.004431352320836798,0.023497732824249842,0.04117820269797744,0.034009974786977565,0.0040396046892540996,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,SSResNet-3x3,ssresnet3x3,minus,0.9346034429411463,0.7850530036529368,0.14955043928820946,0.13744573886031664,0.058079410644115904,0.1217016029593095,0.10758783149603399,0.005813718092644055,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,SSResNet-3x3,ssresnet3x3,plus,0.9346034429411463,0.8375846308192824,0.0970188121218638,0.03971163893313603,0.05056819096581947,0.07881185932237703,0.07043451055450245,0.0044224009422677,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,LongKou,SpectralFormer-3x3,spectralformer3x3,minus,0.9100499069373231,0.8803126289786387,0.029737277958684527,0.025903267834799036,0.009060480653453135,0.04193091263779745,0.025601339786885547,0.011272245431289912,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,LongKou,SpectralFormer-3x3,spectralformer3x3,plus,0.9100499069373231,0.8533786689672613,0.056671237970061863,0.022149344069842713,0.03331910933284078,0.06340615050518064,0.05410493770359055,0.0059112575224984825,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,Linear,linear,minus,0.5422202212082391,0.5007642253416024,0.04145599586663682,0.004874912632697019,-0.0074968226669916704,0.11128585379968894,0.03944008391507216,0.03296849567765038,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,Linear,linear,plus,0.5422202212082391,0.47186849142320586,0.07035172978503332,0.005828350291401746,-0.05820386676442176,0.13659782254855862,0.07264730350490108,0.01410641299236807,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,MLP,mlp,minus,0.6951336046813064,0.6188325189682292,0.07630108571307719,0.013831158625489693,0.046782651017810574,0.12515788331464534,0.06493579773573985,0.02414005136181141,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,MLP,mlp,plus,0.6951336046813064,0.5947658858235514,0.10036771885775483,0.009628368629620932,0.04852506744804258,0.13891706152566283,0.08179838680507831,0.02470720150468405,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,CNN-1D,cnn1d,minus,0.6685233549774141,0.5878403850623275,0.08068296991508665,0.04026336027872971,0.058176292681036926,0.15009512786197418,0.07606611928961551,0.02915904076391652,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,CNN-1D,cnn1d,plus,0.6685233549774141,0.5671649815842763,0.10135837339313783,0.05710632695315207,0.08931818382183447,0.157857272036749,0.09610301298513402,0.016900206170651428,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,SSCNN-3x3,sscnn3x3,minus,0.7584360779811492,0.6718227388171114,0.0866133391640378,0.010707523932663993,0.043254367711596055,0.11405505118095997,0.06892610409809383,0.02249936701992983,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,SSCNN-3x3,sscnn3x3,plus,0.7584360779811492,0.6383991351891372,0.12003694279201213,0.01891646341316019,0.0674788676423656,0.13822693239772849,0.09322819835786884,0.018002676601439577,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,SSResNet-3x3,ssresnet3x3,minus,0.7393254115360649,0.6430017433782858,0.09632366815777912,0.0237846869952513,0.049848638846610595,0.14634354541179875,0.08565703331283683,0.03108474698882338,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,SSResNet-3x3,ssresnet3x3,plus,0.7393254115360649,0.5934332323736183,0.14589217916244662,0.030758768964612566,0.06062223547366565,0.1635707310015553,0.10620175787608059,0.021634173689731258,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,0.732362345078616,0.6865996654894773,0.0457626795891388,0.010954290530906232,0.01601692538837132,0.08464281838897528,0.04106485332947517,0.02237783484645712,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,0.732362345078616,0.6930314599312088,0.03933088514740708,0.012378794208677088,0.01967028948050551,0.07885701884472095,0.04418417911527471,0.016832206025970266,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,Linear,linear,minus,0.5552323184024248,0.45844545794605207,0.09678686045637273,0.0030992180341589556,-0.05005644729590517,0.23302270081208903,0.13943004004888956,0.031450697353101735,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,Linear,linear,plus,0.5552323184024248,0.4822537125468333,0.0729786058555914,0.003491463819937111,-0.07407393475234939,0.1780711797755523,0.07803784595912018,0.047113726285888204,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,MLP,mlp,minus,0.6189985421049526,0.5251601721806934,0.09383836992425924,0.013741614977894287,0.04499755283907713,0.23783629714440307,0.14618376111731088,0.034664270496673866,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,MLP,mlp,plus,0.6189985421049526,0.5585324877757202,0.06046605432923258,0.006129749626728817,0.04487078337174801,0.15580902138678338,0.07252085779020953,0.03593482031140548,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,CNN-1D,cnn1d,minus,0.6009649334070996,0.5401850887165048,0.06077984469059468,0.008620879546130287,0.0266827108527037,0.2037266240573535,0.10918515727281071,0.0385889650574646,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,CNN-1D,cnn1d,plus,0.6009649334070996,0.5167206237261374,0.08424430968096223,0.009716111175123911,0.05250120039020403,0.16924110011256205,0.08459736131441518,0.03345072633902907,True
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,SSCNN-3x3,sscnn3x3,minus,0.7252469910300008,0.5168167048268194,0.20843028620318133,0.026648785433367166,0.14684649556832757,0.28162823615801197,0.20788707082711344,0.02724677169234337,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,SSCNN-3x3,sscnn3x3,plus,0.7252469910300008,0.5485730152107489,0.17667397581925195,0.014008417592437495,0.09937283845415032,0.19624342381773646,0.12718638434373447,0.023104682676560528,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,SSResNet-3x3,ssresnet3x3,minus,0.7312270644508032,0.52838444544443,0.20284261900637324,0.025414803668924697,0.13586367666347013,0.3062218293018739,0.23121687753928805,0.027830355029299935,False
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,SSResNet-3x3,ssresnet3x3,plus,0.7312270644508032,0.5430228412551972,0.188204223195606,0.027778177686704413,0.08362149832622123,0.1965854577602574,0.12776127190249134,0.022925936124678133,False
dense_narrow,90,6.022471910112359,9.0,-2.2,0.3652985074626866,0.24444444444444446,HongHu,SpectralFormer-3x3,spectralformer3x3,minus,0.6931012803738191,0.552162156752248,0.14093912362157118,0.01911666271712805,0.08858895343189968,0.2337144982777528,0.1609491925003744,0.026986864543930587,True
dense_narrow,90,6.022471910112359,9.0,2.2,0.3652985074626866,0.24444444444444446,HongHu,SpectralFormer-3x3,spectralformer3x3,plus,0.6931012803738191,0.5582372527609423,0.13486402761287686,0.02432582018693009,0.0686485178445376,0.17018797373874986,0.10159181050933105,0.02418682396363232,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,Linear,linear,minus,0.760617912479646,0.7428454996006606,0.017772412878985545,0.002014661039970171,-0.007018504994763067,0.06358098533227818,0.02132800853930103,0.023424186097870697,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,Linear,linear,plus,0.760617912479646,0.7327159755645709,0.027901936915075098,0.0017678892257032618,-0.010368760542201141,0.07520474078436425,0.051681174890038095,0.009744741152437566,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,MLP,mlp,minus,0.8731131102810584,0.7788967807638706,0.0942163295171878,0.011381885304099223,0.032063746394742014,0.10869573218985222,0.0701915821631669,0.03084822496641331,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,MLP,mlp,plus,0.8731131102810584,0.7142809733906026,0.15883213689045583,0.015087573689265287,0.1059055091122372,0.17718681561367028,0.15253142425971253,0.007302574672874837,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,CNN-1D,cnn1d,minus,0.8639938587215708,0.7661443243869649,0.09784953433460593,0.021917904920942727,0.026200840756630817,0.07663286526676114,0.04517915968860997,0.021022507683530558,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,CNN-1D,cnn1d,plus,0.8639938587215708,0.7081859623867107,0.1558078963348602,0.03175071489768751,0.10525370267388272,0.17731748164234315,0.1534792130592414,0.010396230929201096,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,SSCNN-3x3,sscnn3x3,minus,0.913471069872742,0.8799996131681495,0.033471456704592575,0.02033374650197691,0.006806540553669681,0.04131807055965549,0.02460754182233101,0.010670445552754107,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,SSCNN-3x3,sscnn3x3,plus,0.913471069872742,0.8659352233556579,0.04753584651708405,0.005934553343134892,0.024821912539582915,0.044336271785339644,0.0368349375195539,0.004212599149750631,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,SSResNet-3x3,ssresnet3x3,minus,0.9297733537499212,0.7916287000141116,0.13814465373580948,0.08809732301646096,0.025200239501061632,0.06375397979277472,0.04695327309199993,0.007909895651213722,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,SSResNet-3x3,ssresnet3x3,plus,0.9297733537499212,0.8339956893002569,0.09577766444966418,0.028384132715692192,0.04907235241485082,0.07975964812190588,0.0707786591088945,0.005222960413714412,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,LongKou,SpectralFormer-3x3,spectralformer3x3,minus,0.8978991721588914,0.8885826903508697,0.009316481808021582,0.019051470183805097,0.0028720358006647214,0.04293759316855918,0.021578298397040695,0.016447356313377626,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,LongKou,SpectralFormer-3x3,spectralformer3x3,plus,0.8978991721588914,0.8289773279356629,0.06892184422322847,0.013332832671248358,0.046558505640818496,0.07688315512450081,0.06808988350479415,0.0045769917367539615,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,Linear,linear,minus,0.5311868151957617,0.5043442733324488,0.026842541863312898,0.0027040714470670936,0.0027905889289281697,0.09623322602814048,0.028442869027380906,0.03350092234238796,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,Linear,linear,plus,0.5311868151957617,0.4790582521168637,0.052128563078897995,0.0029700478316515753,-0.039051156143782205,0.11130032191557852,0.057863782688899336,0.012698665316309185,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,MLP,mlp,minus,0.6919441785316266,0.6375214808737454,0.05442269765788128,0.005443538941280711,0.03199201116530588,0.10565920353022029,0.05359279487828698,0.021927876442290304,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,MLP,mlp,plus,0.6919441785316266,0.6412141391595723,0.05073003937205443,0.012108110762372885,0.0354681593464715,0.11705573841646473,0.06240387745505842,0.02487937208377039,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,CNN-1D,cnn1d,minus,0.6710481275096105,0.6131779638690908,0.05787016364051985,0.03591148524388826,0.029497178184467406,0.12437515824501755,0.058474337179440804,0.031086193800412342,True
