geometry,band_count,spacing_nm,effective_fwhm_nm,shift_nm,absolute_shift_over_spacing,absolute_shift_over_fwhm,scene,model,model_key,direction,nominal_macro_f1_mean,shifted_macro_f1_mean,paired_macro_f1_drop_mean,paired_macro_f1_drop_std,ece_change_shifted_minus_nominal_mean,label_flip_rate_mean,correct_to_wrong_rate_mean,wrong_to_correct_rate_mean,low_capability_nominal_below_0p70
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,CNN-1D,cnn1d,plus,0.6710481275096105,0.5789080332114607,0.09214009429814998,0.03485782216503025,0.08593011167039319,0.15594024668137593,0.09495424458349913,0.016532716027055378,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,SSCNN-3x3,sscnn3x3,minus,0.7583294189219986,0.699490468549205,0.05883895037279367,0.008147784516420627,0.025442690829146374,0.08957789271892068,0.04950555213947264,0.019867616739610083,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,SSCNN-3x3,sscnn3x3,plus,0.7583294189219986,0.68412569923528,0.07420371968671866,0.028541607747555528,0.043554903486195236,0.10518754295221903,0.06645350309255978,0.018474337179440806,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,SSResNet-3x3,ssresnet3x3,minus,0.7377953148299785,0.6385307639211693,0.09926455090880941,0.01706616009227657,0.04060427013185436,0.1348023293666582,0.07733497305313415,0.02686295077223569,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,SSResNet-3x3,ssresnet3x3,plus,0.7377953148299785,0.642315884620797,0.09547943020918155,0.030078599857929395,0.03512859497584885,0.1216537056461822,0.07694867435888161,0.020572213983434007,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,0.7286509493934243,0.6903019972888569,0.0383489521045675,0.012460156094122382,0.017304931323851764,0.0821166853546497,0.03987557420334937,0.021211704705754692,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,0.7286509493934243,0.6938721249911872,0.03477882440223721,0.012625498165550166,0.016423524791937306,0.07413751944153073,0.04037038376677397,0.01719969616956632,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,Linear,linear,minus,0.550952708186803,0.44915801368023944,0.10179469450656364,0.0032866823046380027,-0.05697441403861565,0.23851166925124517,0.14485234085518148,0.029204287984850023,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,Linear,linear,plus,0.550952708186803,0.4770241631089953,0.07392854507780768,0.0013882036090834661,-0.06938625501529995,0.16384198804813596,0.07003773001541085,0.04197548756745267,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,MLP,mlp,minus,0.6164055385622694,0.5025573744407519,0.1138481641215175,0.008536900131619838,0.0606666058953411,0.25905592834678765,0.16816378981337893,0.03298018811866839,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,MLP,mlp,plus,0.6164055385622694,0.560077983625513,0.05632755493675641,0.004544059607176003,0.04217412169137948,0.154969395691725,0.06915945641724278,0.03800538172050803,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,CNN-1D,cnn1d,minus,0.5998184759485408,0.534863412549617,0.06495506339892372,0.013765396874828369,0.032191188200574886,0.21066392266554587,0.11870703440146477,0.0355164567602429,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,CNN-1D,cnn1d,plus,0.5998184759485408,0.523210653018411,0.07660782293012976,0.0040632491106167715,0.05442769559751852,0.1614970265269545,0.07729967100972478,0.0362816852418151,True
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,SSCNN-3x3,sscnn3x3,minus,0.7066405365694027,0.501114346231194,0.20552619033820868,0.0286284685268138,0.1314163189025042,0.29632796610578893,0.21423692130803831,0.034540597206722805,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,SSCNN-3x3,sscnn3x3,plus,0.7066405365694027,0.5505248538946393,0.1561156826747634,0.017644276996205965,0.09484903656884143,0.18893993632757963,0.12057276192408586,0.02365928008618482,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,SSResNet-3x3,ssresnet3x3,minus,0.7269548031753525,0.47492841782004047,0.2520263853553121,0.040661243433396985,0.19195473937961632,0.3628149200229955,0.2829905747426291,0.026305695251622,False
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,SSResNet-3x3,ssresnet3x3,plus,0.7269548031753525,0.5480013003521343,0.1789535028232182,0.009045122669678714,0.07900878248597087,0.198224128852109,0.12534964274844565,0.027209089986811402,False
reference,68,8.0,15.0,-2.2,0.275,0.14666666666666667,HongHu,SpectralFormer-3x3,spectralformer3x3,minus,0.6943049018252696,0.5328157143626393,0.16148918746263036,0.012855756037312597,0.11309338050277873,0.2585254858766069,0.18365097078701625,0.030023623530775805,True
reference,68,8.0,15.0,2.2,0.275,0.14666666666666667,HongHu,SpectralFormer-3x3,spectralformer3x3,plus,0.6943049018252696,0.5443666903708643,0.14993821145440542,0.008134771567641403,0.07674606183885949,0.18196012502596653,0.113794885916221,0.022269887969390858,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,Linear,linear,minus,0.742186116520606,0.7181879981487561,0.023998118371849887,0.00357140543031423,-0.011273951165514244,0.06423431547564276,0.020255074810902333,0.022257393672819627,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,Linear,linear,plus,0.742186116520606,0.7177638357606213,0.024422280759984715,0.0036104637076161323,-0.013142873116803847,0.07114857279570092,0.048747630528001185,0.00900675414542577,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,MLP,mlp,minus,0.8696903542814827,0.7570541628835046,0.11263619139797812,0.027034200059327024,0.04830620678327064,0.13044518468078842,0.09160976866591825,0.030522480078031544,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,MLP,mlp,plus,0.8696903542814827,0.7247721472806289,0.14491820700085384,0.008521841298360687,0.10032959179153858,0.176896037690708,0.15115851077534645,0.007851003919980861,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,CNN-1D,cnn1d,minus,0.8569120464714148,0.7735863725245695,0.08332567394684534,0.027359815938016747,0.021887831857586075,0.07253068811307212,0.04064449638367963,0.02317205587353001,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,CNN-1D,cnn1d,plus,0.8569120464714148,0.7149149576394742,0.14199708883194065,0.03780136117463847,0.09834355976656957,0.16993577120562414,0.14689254099416604,0.010414634595211367,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,SSCNN-3x3,sscnn3x3,minus,0.9081563092026059,0.8830251805798586,0.0251311286227472,0.00951353432017836,0.00512532103501442,0.04415775622504002,0.025743048015164617,0.012981946003643927,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,SSCNN-3x3,sscnn3x3,plus,0.9081563092026059,0.8581774792719636,0.04997882993064218,0.00896544180125185,0.028208803844059847,0.04965309089570643,0.04189410530577691,0.004611958702173473,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,SSResNet-3x3,ssresnet3x3,minus,0.9347788748942965,0.7737720125791219,0.16100686231517453,0.06629282029563284,0.03357844918161137,0.08280545484660545,0.06763163222113844,0.007381710436718994,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,SSResNet-3x3,ssresnet3x3,plus,0.9347788748942965,0.8241975511756154,0.11058132371868087,0.033997044387992434,0.06588827520545829,0.09982700553950348,0.09043745514106409,0.0049358632239542115,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,LongKou,SpectralFormer-3x3,spectralformer3x3,minus,0.909671001475014,0.8700850516769136,0.03958594979810037,0.025713496863777375,0.013213124070046123,0.05393746434289711,0.0342786683107275,0.013892927471152252,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,LongKou,SpectralFormer-3x3,spectralformer3x3,plus,0.909671001475014,0.8351772693612608,0.07449373211375332,0.012725101935487213,0.0534295416383768,0.08899092699265694,0.07888915471962016,0.005951745587721074,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,Linear,linear,minus,0.5192375852128572,0.4938581242280648,0.02537946098479236,0.001310325753405588,0.0001929147036876716,0.08485115925778565,0.024643541794769776,0.02935725395160415,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,Linear,linear,plus,0.5192375852128572,0.47912233505922935,0.040115250153627866,0.003560035892998283,-0.021321469349326817,0.09937714761095236,0.04933627518356422,0.012283430390277425,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,MLP,mlp,minus,0.6884649734411676,0.6370241320335206,0.05144084140764693,0.006608786571917805,0.028941532856935924,0.10760950555213947,0.052763771837812425,0.02268745252649474,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,MLP,mlp,plus,0.6884649734411676,0.6439516294602953,0.044513343980872276,0.010079204657995357,0.03583749504985267,0.11663616305566607,0.06077766122906645,0.024167540782001666,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,CNN-1D,cnn1d,minus,0.6631522666574359,0.6351953528424955,0.027956913814940365,0.018943839874441457,0.007113149217633579,0.0988548486273375,0.0369674829095381,0.03207147249249467,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,CNN-1D,cnn1d,plus,0.6631522666574359,0.5840639417181631,0.07908832493927272,0.028189834720345783,0.06688314679641554,0.13823995370202916,0.08193438709444062,0.014942670090787428,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,SSCNN-3x3,sscnn3x3,minus,0.7621141544290811,0.6939672425325883,0.06814691189649276,0.012347892349734263,0.028127850801141756,0.08893550837342207,0.05057185228053677,0.018403443411581726,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,SSCNN-3x3,sscnn3x3,plus,0.7621141544290811,0.7002550946621143,0.06185905976696673,0.012424322787512586,0.0427321488740548,0.10685426990270193,0.06669512062791623,0.01823561326726227,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,SSResNet-3x3,ssresnet3x3,minus,0.7547569202664818,0.6533694552473879,0.10138746501909393,0.03139553971519775,0.042284103022021166,0.12619524722393027,0.07459471190364235,0.02311570875682714,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,SSResNet-3x3,ssresnet3x3,plus,0.7547569202664818,0.6583296350885768,0.09642728517790497,0.02265886558213842,0.03813663925937701,0.1246833291134662,0.0800593192751474,0.021595109776829314,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,0.7245560491846144,0.6812245894310678,0.043331459753546575,0.00749463935067353,0.015604832743884325,0.08418707273845263,0.040131659854595436,0.023192389771042068,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,0.7245560491846144,0.6951041491308054,0.029451900053808912,0.014061844816389132,0.014625899088802241,0.07649148189676999,0.04138170506745759,0.017599016168119506,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,Linear,linear,minus,0.5407208730430542,0.43553027778993103,0.10519059525312309,0.0016045549540330212,-0.06621733496975789,0.238140649381392,0.146070716000715,0.027751126827925042,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,Linear,linear,plus,0.5407208730430542,0.4679311483480519,0.0727897246950022,0.002596200532136797,-0.06737530491110373,0.16119943767300976,0.06764059382503128,0.04033971506833432,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,MLP,mlp,minus,0.6184223491434435,0.5068277191468902,0.11159462999655348,0.0070381221374368405,0.06662675849830071,0.26463958414856253,0.16865075339256125,0.03594254989202742,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,MLP,mlp,plus,0.6184223491434435,0.5522427258860302,0.0661796232574134,0.007111853986862073,0.05104810109494975,0.1577047010343145,0.07431122190176669,0.0345676507388996,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,CNN-1D,cnn1d,minus,0.6044170813817995,0.5253565160824623,0.07906056529933721,0.008349854184431514,0.045963788765096394,0.23030382082832118,0.13754981956260234,0.03313188113837399,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,CNN-1D,cnn1d,plus,0.6044170813817995,0.5244356608494505,0.07998142053234902,0.002788546853820449,0.057238481112647566,0.1659511973603482,0.07817697841031511,0.03889524968960903,True
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,SSCNN-3x3,sscnn3x3,minus,0.7173029122466905,0.4872087229785224,0.23009418926816796,0.017880466835949436,0.16337042492745324,0.3134828040986101,0.23579568786021055,0.028821673744063924,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,SSCNN-3x3,sscnn3x3,plus,0.7173029122466905,0.5467842616665164,0.1705186505801741,0.008905525907493644,0.10104206928864616,0.19540573051783358,0.1266665700469089,0.02342256167963787,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,SSResNet-3x3,ssresnet3x3,minus,0.7165725618937597,0.4675906653915426,0.2489818965022171,0.04291392781900924,0.18134644366054098,0.36706908795779647,0.27984077063918805,0.0317579481828239,False
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,SSResNet-3x3,ssresnet3x3,plus,0.7165725618937597,0.5430857676728283,0.1734867942209314,0.026981243001495223,0.08488471448211851,0.20446673140190436,0.128367077783736,0.03096856476180814,False
coarse_broad,46,11.911111111111111,18.0,-2.2,0.18470149253731344,0.12222222222222223,HongHu,SpectralFormer-3x3,spectralformer3x3,minus,0.6881666816227333,0.5215858240794481,0.16658085754328517,0.019922288869119537,0.11719388338528576,0.26225114373638264,0.18571380261549686,0.02905066256998894,True
coarse_broad,46,11.911111111111111,18.0,2.2,0.18470149253731344,0.12222222222222223,HongHu,SpectralFormer-3x3,spectralformer3x3,plus,0.6881666816227333,0.5504077962776885,0.1377588853450447,0.019063328927833273,0.0709427759401541,0.1781822924969927,0.1086933627057397,0.022923037531944905,True
