scene,model,model_key,capability_label,condition,oa_mean,oa_std,macro_f1_mean,macro_f1_std,balanced_accuracy_mean,balanced_accuracy_std,worst_class_recall_mean,worst_class_recall_std,nll_mean,nll_std,brier_mean,brier_std,ece_15bin_mean,ece_15bin_std,label_flip_rate_mean,label_flip_rate_std,nominal_correct_to_shifted_wrong_rate_all_mean,nominal_correct_to_shifted_wrong_rate_all_std,macro_f1_drop_pp
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_minus_4p4_nm,0.7410530577691076,0.09015876276756107,0.551143358017783,0.10410995937398769,0.615570820788157,0.07132988404361047,0.010770255742042092,0.017035156416510475,1.0533037608023688,0.4232789191282213,0.42915396470861306,0.15941196959622986,0.1903588711606894,0.08777452347670879,0.2575298599481016,0.08870353945183905,0.23829066750096617,0.0876820309188062,37.86299957321382
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_plus_4p4_nm,0.7519682720797982,0.03425499757942533,0.6668796122428058,0.06817701836390526,0.7342600441257952,0.06374231520235939,0.29129748825788476,0.1231644735324528,1.0532101933681528,0.09298207747516697,0.4240330588538548,0.04376642425035558,0.19147384496464373,0.016173004017988647,0.24051014962180467,0.03329342360411043,0.22805270809945338,0.03261475095872576,26.28937415071154
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,local_mid25_center_minus_2p2_nm,0.9664353939304708,0.003427189318315045,0.90544333024529,0.006508825765292154,0.9004041356224546,0.007095489794970578,0.6790373707358567,0.04709656984451896,0.123357980683657,0.017407093647629508,0.05341016491296039,0.0063516357178668255,0.017506792245847412,0.004542157014064308,0.026433185490549717,0.005101425178870089,0.015039475863592028,0.004132415038816193,2.4330023504631204
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,local_mid25_center_plus_2p2_nm,0.9455049045769919,0.012964695977218714,0.8834329988504834,0.011331866616300878,0.9362881197620622,0.01018825107869819,0.7992678369816096,0.04277856061900509,0.21258957916668572,0.07618225287871981,0.09074698692816638,0.024800719289939245,0.035729542245610285,0.013545551540975146,0.039479544325229585,0.01294394508626695,0.03297384839059941,0.012567242524195362,4.634035489943777
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,fwhm_12_nm,0.957623718644754,0.00920327159927167,0.8890297379997779,0.017881622643300236,0.9234999300736868,0.010808725237091343,0.64593735814798,0.040994360072176605,0.16309790800731366,0.038246447614520715,0.0694826422458448,0.015389188888189692,0.025448562076522803,0.006223047393529831,0.02634484789370043,0.010401501059494268,0.01978946206084252,0.009042978432459913,4.074361575014329
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,fwhm_18_nm,0.9683088871303163,0.008111417098880445,0.9152643798622219,0.02570095206657469,0.9198303040878602,0.03541154729160821,0.7457042455110013,0.13039742292108217,0.11254440082302024,0.028196633136526657,0.05048459943619821,0.01234450872196818,0.01689849991388321,0.004377521718653711,0.023799620884480188,0.011766029839277653,0.013427314721092442,0.008908043072785258,1.450897388769934
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,nominal,0.9588622853672453,0.009022681383011164,0.8978991721588914,0.02163015579943532,0.9368153242360762,0.012971281518311513,0.7698642137538327,0.07501461123972854,0.1469056526482708,0.02559426926096148,0.0648806380665308,0.012402178224493207,0.01831338403763524,0.005682012973848679,0.0,0.0,0.0,0.0,0.0
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_1p1_nm,0.9642858457404715,0.007176212757401619,0.9115316426285569,0.020332577110407812,0.9231222991961449,0.010845166715763669,0.7320192728865528,0.06270625987796033,0.13303690797030354,0.01758424400300956,0.05640432213774331,0.009586975469370996,0.014691037509318872,0.0043206743816647745,0.021561735097631447,0.0017120034417261948,0.006910576586856102,0.0021392431186467655,-1.3632470469665536
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_1p1_nm,0.9356018918968658,0.005764559508210671,0.8650663598801749,0.01578841457841567,0.9287728432473795,0.010959647128331786,0.7862282838486429,0.07217779210502102,0.2282781375295706,0.01952259089491645,0.10328248646792278,0.006437778815350136,0.0350059883827767,0.006051589554935507,0.03155492574120765,0.004494689940123253,0.026344847893700424,0.004362789809788589,3.2832812278716483
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_2p2_nm,0.953731343283582,0.005690868395822369,0.8885826903508697,0.01463663121967532,0.8796858910865375,0.015045337629602393,0.6237796596003172,0.07661647346814379,0.17231867124619166,0.006604862479108021,0.07345319461318742,0.006776009479217841,0.02118541983829996,0.006210779358859278,0.04293759316855918,0.005721710565635086,0.021578298397040695,0.007637039114292843,0.9316481808021693
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_2p2_nm,0.895349393599205,0.005325987239246686,0.8289773279356629,0.00946273655957514,0.9063890294898236,0.007713633027161417,0.7425237452036119,0.04705660092069565,0.38842237553006387,0.048344842781294035,0.1716277488379901,0.010733611554058355,0.06487188967845373,0.011239429393093163,0.07688315512450081,0.013408801683412094,0.06808988350479415,0.013502178837397995,6.892184422322845
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_4p4_nm,0.9011336658262327,0.019713592419352475,0.7623591888911169,0.042781121082449025,0.755373920699443,0.02798299591936875,0.15164835164835164,0.11031383383117574,0.391848284038817,0.08440782936320651,0.16020740058995453,0.030496348642289162,0.05683868102300005,0.01637763866225075,0.10010490089625854,0.019904236304131906,0.07303862929495557,0.022549385706356062,13.55399832677745
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_4p4_nm,0.7845243572519645,0.03153508151724789,0.7440639070135331,0.019826244547651986,0.8225826018288123,0.029335841548574396,0.4715062243878189,0.12171944622491294,0.8765891464583593,0.21068412220066662,0.36069679630488344,0.061510163420870685,0.1502385329210313,0.03698759003347761,0.1939028654507978,0.039897240224508405,0.17977805178791617,0.040278573884580685,15.383526514535827
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,local_mid25_center_minus_2p2_nm,0.9586046340431013,0.0076653936644657085,0.899017790559237,0.021674829750733222,0.9136485455708463,0.011447717893510656,0.6832238282961016,0.07716346866998301,0.15323652557434336,0.01960468175163373,0.06544764766437447,0.010482915051468589,0.018625020602663526,0.004670815493990366,0.02625651029685113,0.0026984098760468264,0.011551981154646005,0.0028075967208260476,-0.11186184003456612
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,local_mid25_center_plus_2p2_nm,0.9251706940022452,0.007073917726031822,0.8576322387581241,0.011099224202657444,0.920654430561531,0.00840994243537065,0.8016458669590876,0.03802189450175648,0.26548271786208877,0.038361222975298065,0.12074523117978815,0.011021498682098363,0.04148179682255741,0.008777726221583515,0.04565029353847286,0.006457553086276217,0.03819128770451074,0.007126326881045217,4.026693340076726
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,fwhm_12_nm,0.9531350645048494,0.009899173107539357,0.8861722549353018,0.022261469587689264,0.9356840197717589,0.011945101125906065,0.7623740692071835,0.07335448119962386,0.16696128788317674,0.027758122750365332,0.07420462145213898,0.013726429422246191,0.022699611531246115,0.00580492590632564,0.009098772475477116,0.0023290673702983868,0.007011796749912582,0.0017141239134241383,1.172691722358954
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,fwhm_18_nm,0.9630969689162081,0.008374415271067397,0.9085565824972729,0.020618456878646652,0.9341147307591722,0.014556409950451064,0.7761279018834866,0.07074218646712595,0.1327878486860566,0.024167911760290612,0.057996524312156794,0.011646115854219553,0.014923558597905853,0.005563355329868789,0.009446601763071204,0.002493591481349466,0.002120102324383017,0.0007325895897476893,-1.0657410338381523
HanChuan,Linear,linear,low-capability,nominal,0.6519202806814482,0.003618509481065256,0.5311868151957617,0.002045581042007852,0.5738152715953111,0.002643272599428864,0.21581395348837212,0.005738528844440853,1.0666661934598811,0.013387188061430098,0.47545416290002274,0.0046076940619251905,0.1046909549146439,0.008681737362801296,0.0,0.0,0.0,0.0,0.0
HanChuan,Linear,linear,low-capability,global_center_minus_1p1_nm,0.6573328028357507,0.0035674601078826028,0.5241806788181788,0.0023468375415832197,0.5628325119913916,0.0021964768651217687,0.13705426356589148,0.0037338277763697015,1.0598475799683034,0.012901843099190293,0.47255571520940914,0.004332041422505675,0.10882231825614279,0.009101790720740464,0.051044959670126955,0.002480735569735882,0.013691178066336313,0.0009905456889632367,0.7006136377582961
HanChuan,Linear,linear,low-capability,global_center_plus_1p1_nm,0.6345773501645748,0.003646824147384145,0.5152322967320265,0.001731095061489251,0.5675029472886621,0.0013498758226229356,0.26807917207728327,0.007668529731192933,1.0918517743142062,0.012247622399383658,0.487715264523524,0.004189823520512246,0.08807546496906563,0.009213629892608358,0.056097225738778164,0.0011058009463877263,0.026041161789705936,0.0012096828812944076,1.595451846373519
HanChuan,Linear,linear,low-capability,global_center_minus_2p2_nm,0.6569783339964553,0.0029517110596090964,0.5043442733324488,0.0025450706489667215,0.5488555986608699,0.001677846261778322,0.03719385637193856,0.003998869100470668,1.0683864874592315,0.010909815299683004,0.4771147795509888,0.003271995105366669,0.10748154384357207,0.009258691252800806,0.09623322602814048,0.005325505925304519,0.028442869027380906,0.00256044471023296,2.684254186331292
HanChuan,Linear,linear,low-capability,global_center_plus_2p2_nm,0.606755163308858,0.004319948397983673,0.4790582521168637,0.002695894789664761,0.5413385459516943,0.0023638201144961903,0.0949519722051911,0.004578150999253843,1.1388324275703985,0.010222239769681412,0.5108052855297298,0.004125245251520571,0.0656397987708617,0.008371955101232153,0.11130032191557852,0.002218153744525792,0.057863782688899336,0.0019170895053796475,5.212856307889801
HanChuan,Linear,linear,low-capability,global_center_minus_4p4_nm,0.6432090281043152,0.004954664325402891,0.4571226968167815,0.009554994484438195,0.514771297535679,0.006504210980290208,0.00190950601909506,0.0008091983681867134,1.123836724575367,0.01092004602238065,0.5044005586021363,0.005166340941284424,0.09956906871280047,0.006987019802372354,0.1819134083264007,0.010191207991712527,0.06190328064527797,0.006322782668572176,7.40641183789802
HanChuan,Linear,linear,low-capability,global_center_plus_4p4_nm,0.5552110536405396,0.004361382877959378,0.38904097085828454,0.007385004090923993,0.46177947742166287,0.006419527353096428,0.0027386061720825667,0.00018279730042916742,1.3063687635332997,0.015689284209756394,0.581708676425642,0.007530209464369506,0.05345911318875871,0.004124755862422502,0.2001316598545954,0.0037836142447643197,0.1136210077042717,0.0022616446582331014,14.214584433747717
HanChuan,Linear,linear,low-capability,local_mid25_center_minus_2p2_nm,0.6407045972438239,0.0029956748417381243,0.5035147863596082,0.0019530552865822818,0.5569949461082768,0.0027014105534264926,0.1516279069767442,0.009000263735627899,1.0936048790586608,0.011130773762113605,0.4857544137215557,0.003777955284940862,0.09424908682722835,0.009066196399219717,0.041035917097695954,0.0013236210995171136,0.01711433428581763,0.001031879474907996,2.7672028836153495
HanChuan,Linear,linear,low-capability,local_mid25_center_plus_2p2_nm,0.6507671718450465,0.00427242445580233,0.5319548091739288,0.0025673061330232327,0.5696763157456786,0.0023924961337063815,0.27349089048911973,0.011064672961052253,1.0717901252543887,0.013700052473782035,0.4776524436139873,0.004869879023307221,0.1075109266538441,0.008427109104158208,0.03729156870546533,0.0015708736422521577,0.011915940246681375,0.0005912575721026714,-0.07679939781670697
HanChuan,Linear,linear,low-capability,fwhm_12_nm,0.6516873440156256,0.0039196546569176495,0.5295942006716796,0.0024358091444641244,0.5706002296650216,0.0023915389154107922,0.21271317829457362,0.010594945465593725,1.0616512683979997,0.013735497648079542,0.4735151049241709,0.004776702026388657,0.10287941050241882,0.008749011929011409,0.024394690201468512,0.0012238328572065054,0.008123847072015047,0.000753818689895833,0.15926145240821032
HanChuan,Linear,linear,low-capability,fwhm_18_nm,0.6485217202589793,0.00362518197130841,0.5265902622856075,0.0015000747827616167,0.5719173691340348,0.002050955192509219,0.20651162790697675,0.0053031415120890065,1.0765622711766012,0.012813120290339394,0.47968874593215294,0.004382018537262442,0.10281404172524315,0.009004474217284073,0.027962527579845915,0.0010507403796631203,0.010256447354143307,0.0006422116172895312,0.4596552910154261
HanChuan,MLP,mlp,low-capability,nominal,0.8136521141534343,0.005351358365391587,0.6919441785316266,0.00718927991110529,0.7264226978663155,0.008728596084054942,0.4185969281859693,0.03296741871978066,0.5971955765498793,0.008872978026557747,0.26858794810283204,0.007642453836794717,0.01933086282517822,0.0034226389845278004,0.0,0.0,0.0,0.0,0.0
HanChuan,MLP,mlp,low-capability,global_center_minus_1p1_nm,0.8024306434694541,0.005132537347283767,0.6726727523853505,0.0077217188664574065,0.7040394820237446,0.00857433708275952,0.2327936903279369,0.03598958250754058,0.6317820823471418,0.011752336066729466,0.28192318629279034,0.007505332448735696,0.030988395459143926,0.0061086882438247,0.0577060802257026,0.003687230629405018,0.026152566282055922,0.0028608911178627273,1.9271426146276083
HanChuan,MLP,mlp,low-capability,global_center_plus_1p1_nm,0.8014410243426049,0.004606346821785271,0.6780381242581012,0.0060720312349512645,0.7156104691248674,0.006236670052852537,0.4445560858734717,0.02291995027952339,0.6329854764121201,0.008250577642135808,0.2854581315831462,0.0055945366873826185,0.029952531072245443,0.006823997766333462,0.062263536730929214,0.003664762616713472,0.028700401490215938,0.0023341840077237344,1.3906054273525426
HanChuan,MLP,mlp,low-capability,global_center_minus_2p2_nm,0.7819871957174376,0.005813534445523602,0.6375214808737454,0.007148989073441659,0.6687918830900239,0.00687458218885241,0.10859277708592778,0.03453979657470323,0.7139938788609685,0.023854751796168677,0.3108629590521793,0.0098998567945667,0.051322873990484096,0.006987277358719974,0.10565920353022029,0.004641789523855508,0.05359279487828698,0.004022102388840322,5.442269765788121
HanChuan,MLP,mlp,low-capability,global_center_plus_2p2_nm,0.7761276087821464,0.003406000832272537,0.6412141391595723,0.007121712640631965,0.6771415601686757,0.005315917213144216,0.32333340853212134,0.012964421528590472,0.7447983773309095,0.030361298799223325,0.3257125642598789,0.0034431607190393335,0.054799022171649725,0.011234660280639725,0.11705573841646473,0.006866556598011873,0.06240387745505842,0.005905664885309226,5.073003937205433
HanChuan,MLP,mlp,low-capability,global_center_minus_4p4_nm,0.7451325641118385,0.0031493278301282374,0.5671619915908777,0.006267703137827104,0.6087211238091862,0.004624506319917435,0.03752594437525945,0.022361294337589887,0.9725912990483057,0.046627770281915996,0.3704481535416545,0.008268543127714228,0.09066617872752336,0.0038735388355333284,0.18119000253192025,0.004234014456898004,0.10043332007089376,0.003638848356221972,12.478218694074894
HanChuan,MLP,mlp,low-capability,global_center_plus_4p4_nm,0.7184982095706587,0.008461869946007528,0.5211948830889013,0.014549395333479357,0.5735087619229436,0.006040529212545734,0.0125,0.022038255128433836,1.1826838042187435,0.11817107527371219,0.4255999693982216,0.012212152458733399,0.11554716637185258,0.014206687585677497,0.2040452852027345,0.006281090109952517,0.12723116432162623,0.006466156128395709,17.074929544272532
HanChuan,MLP,mlp,low-capability,local_mid25_center_minus_2p2_nm,0.7957854378413571,0.005742121156130755,0.6577955880106315,0.007756263301241447,0.6974058529937122,0.007197647858325855,0.24109589041095889,0.040914561107726635,0.6523282741103438,0.015390139673952502,0.29182998184730674,0.008262451627897793,0.03483911660485755,0.006772580664490816,0.06212608962997793,0.002520635839561718,0.03099215104712989,0.002223107338078398,3.414859052099506
HanChuan,MLP,mlp,low-capability,local_mid25_center_plus_2p2_nm,0.8002213621731109,0.002797652547988796,0.6750178273287043,0.007245716434053337,0.7041183867354578,0.008478345830402148,0.4651751023465233,0.03210630494428641,0.6479828784616453,0.010902199881545917,0.28712866736971643,0.003927680446916385,0.031613116552093534,0.007537554578664453,0.06699316381524216,0.005405785995803055,0.0311541939450935,0.004017008607625469,1.6926351202922296
HanChuan,MLP,mlp,low-capability,fwhm_12_nm,0.8119361956089268,0.00484860811230354,0.6884970932274014,0.006567779403385909,0.7214086562470658,0.00873248185791563,0.34047322540473224,0.04005047922966823,0.6060495298054115,0.008228701469354192,0.27143769120637706,0.0072807306036856145,0.022952872513,0.003862270034577561,0.02472311643216262,0.0027389417812306318,0.009572105472564835,0.0016027430462555278,0.3447085304225217
HanChuan,MLP,mlp,low-capability,fwhm_18_nm,0.8100741490939342,0.004607489004457279,0.6879354131082599,0.006528399208977346,0.7250362543365736,0.0073423476544406275,0.47247821209234564,0.02317330854422725,0.6015287166665397,0.007201457744159098,0.271746758425475,0.006940058718668501,0.0205129759632994,0.004716199864839709,0.028829167721633447,0.002540104275096492,0.012047600101276812,0.0013499767801253204,0.40087654233667
HanChuan,CNN-1D,cnn1d,low-capability,nominal,0.8000549788403806,0.01840152930087545,0.6710481275096105,0.022358436618252812,0.7128235962544098,0.021959694135150677,0.3988376919883769,0.04062079938623754,0.6665924654231079,0.032411692769407974,0.2864818136671544,0.021901118917267887,0.023488843515000586,0.006406247790465981,0.0,0.0,0.0,0.0,0.0
HanChuan,CNN-1D,cnn1d,low-capability,global_center_minus_1p1_nm,0.7955930119000254,0.011618824252013337,0.6545621401257481,0.015457811714248587,0.6832476400382829,0.01803777123782083,0.16268180370123664,0.043686518680652424,0.6946155336780722,0.03595804072439402,0.29415472629978157,0.01352602174556986,0.029959270640273643,0.017916760028594946,0.06967989293594243,0.019957833338792686,0.027000397873186966,0.014903415265231553,1.6485987383862422
HanChuan,CNN-1D,cnn1d,low-capability,global_center_plus_1p1_nm,0.7656830759214381,0.01202987774140822,0.6302709623627598,0.011948435208572496,0.6916853521779609,0.005579380207503336,0.33036789702279995,0.06029373144271577,0.7758758384876219,0.047965295609835056,0.3356627449209776,0.01856868244397846,0.05764928924126293,0.02371778200560008,0.08202842984772309,0.022853666479240066,0.046358736933482844,0.01754751241567153,4.07771651468507
HanChuan,CNN-1D,cnn1d,low-capability,global_center_minus_2p2_nm,0.7726668354613522,0.01335879773926926,0.6131779638690908,0.01947876000949705,0.641156041457218,0.014368898412602731,0.05097550850975509,0.02979900060863332,0.8075827891581481,0.12486059934788837,0.328625745907447,0.024864129642070392,0.05298602169946799,0.0334561256826378,0.12437515824501755,0.02994031601562979,0.058474337179440804,0.023921232197700433,5.787016364051967
HanChuan,CNN-1D,cnn1d,low-capability,global_center_plus_2p2_nm,0.7216334502839368,0.021674612054206663,0.5789080332114607,0.019262402233212912,0.6515614639401857,0.014794006983295242,0.22423616505787142,0.05530817954147049,1.0364835757842505,0.20707229006544595,0.4144528985848369,0.04711774055049564,0.10941895518539377,0.042476042363530524,0.15594024668137593,0.03723035650691419,0.09495424458349913,0.032180895200418426,9.214009429814984
HanChuan,CNN-1D,cnn1d,low-capability,global_center_minus_4p4_nm,0.7332773899518935,0.011458077107487195,0.5456310534506278,0.007947271768036139,0.5794974227503265,0.0070927256046861885,0.0024076380240763804,0.0024275951045601408,1.0867293022152589,0.2775784064782327,0.3908791719621881,0.032518759519874006,0.09853504863721695,0.03440887146521823,0.19566969291424025,0.027977707925446002,0.1046536694758925,0.02222058119837299,12.541707405898272
HanChuan,CNN-1D,cnn1d,low-capability,global_center_plus_4p4_nm,0.6491004448945636,0.033243352209033565,0.4633307209886556,0.04939102061689873,0.5547630922325046,0.03826705210393533,0.028203108360406896,0.03976409356955963,1.9063999882270717,0.699519847593144,0.5748361131803678,0.08551178848929833,0.20695782454234934,0.06462939093791649,0.26321264513328757,0.04515713523055826,0.17205628097081058,0.044020130169024146,20.771740652095495
HanChuan,CNN-1D,cnn1d,low-capability,local_mid25_center_minus_2p2_nm,0.7908836401779579,0.010576616260420665,0.6425066071688165,0.01287275270957609,0.6835243591819313,0.015738866095828932,0.18987131589871314,0.04316405563175851,0.6984613838477215,0.01720260350652951,0.2989670768769698,0.010781223457683228,0.03142296387137533,0.015221383020413202,0.0704004051072449,0.011380361209040424,0.029666871631641768,0.009831587764639455,2.8541520340794047
HanChuan,CNN-1D,cnn1d,low-capability,local_mid25_center_plus_2p2_nm,0.7681556769269722,0.009981239783324465,0.6350888525449672,0.00940433858379089,0.6830101826292083,0.009946611421452286,0.30708367854183927,0.06171465294201447,0.7713606297773092,0.040446503762247316,0.3326172938709551,0.015533313755894269,0.05609310154206078,0.020634616584036904,0.08014902159366297,0.019200456930408297,0.044263753752667556,0.014513852726981621,3.595927496464335
HanChuan,CNN-1D,cnn1d,low-capability,fwhm_12_nm,0.7955785437841357,0.01370098815564825,0.6662697244211264,0.01616745966010702,0.7070379849281619,0.018649338529162656,0.32038190120381904,0.049396695146528675,0.6822318740418274,0.02325444429661885,0.29358441513594463,0.01585231603862244,0.02865902154515586,0.010301031324668598,0.03230730278149528,0.012599075065092884,0.01387926357290122,0.007860929266849387,0.47784030884840956
