scene,model,model_key,capability_label,condition,oa_mean,oa_std,macro_f1_mean,macro_f1_std,balanced_accuracy_mean,balanced_accuracy_std,worst_class_recall_mean,worst_class_recall_std,nll_mean,nll_std,brier_mean,brier_std,ece_15bin_mean,ece_15bin_std,label_flip_rate_mean,label_flip_rate_std,nominal_correct_to_shifted_wrong_rate_all_mean,nominal_correct_to_shifted_wrong_rate_all_std,macro_f1_drop_pp
HanChuan,CNN-1D,cnn1d,low-capability,fwhm_18_nm,0.7923738561145874,0.01320688716449658,0.6593656495092691,0.01655625749678655,0.7014158290320589,0.014089256492962677,0.41554019293389377,0.049201029684842974,0.6825893494370402,0.02363165653077892,0.29487243067169533,0.015811417313096345,0.02965541140674946,0.011633558930681678,0.03932578579954425,0.014087982298600681,0.018051868195464248,0.008269571818733458,1.168247800034139
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,nominal,0.8537693058921402,0.009914194465733678,0.7583294189219986,0.009615978159626896,0.7861992921043915,0.005310857637699964,0.4874221668742217,0.05483177344166098,0.5528188667122806,0.05154737466816867,0.2219057210419896,0.015035341452926204,0.048481690972654284,0.013395363073449322,0.0,0.0,0.0,0.0,0.0
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_minus_1p1_nm,0.8455109053423518,0.0075751734049447576,0.7378122649732365,0.006474291023650045,0.7621282254882911,0.005446195937028982,0.2307181403071814,0.05204244568486855,0.587730032613849,0.05868705866229655,0.23300281697841538,0.012166971750104203,0.05525019579683198,0.01326260169980162,0.04565413968965891,0.00416983361511544,0.021600897023185156,0.001329935859956176,2.051715394876208
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_plus_1p1_nm,0.8380771873982711,0.011200897016793743,0.7370401986155862,0.012340969559952732,0.7677945614449901,0.006571399713123658,0.5057020232985898,0.03944108575427292,0.6255645753189789,0.07554319735016256,0.24847010367985184,0.020016386557850947,0.06237017991088175,0.016396075146280865,0.04994827648569465,0.005268861929811631,0.027606611928961557,0.0044888958784014355,2.1289220306412338
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_minus_2p2_nm,0.8241313704922776,0.0075515187107377925,0.699490468549205,0.009173381634321406,0.7240354528390693,0.007536629402949838,0.0963055209630552,0.033413132274970093,0.7120178876079254,0.09575240823927632,0.26755348354953606,0.013954097226648603,0.07392438180180068,0.015351064683640961,0.08957789271892068,0.00753528519547006,0.04950555213947264,0.003399871015557264,5.883895037279352
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_plus_2p2_nm,0.8057901399790213,0.016976155163059135,0.68412569923528,0.02991810153352983,0.7117677605067811,0.02521205842751086,0.3225027018882042,0.08398703019849192,0.83325044367723,0.15826112472884774,0.30475326192903357,0.032989331713213485,0.09203659445884953,0.024143060710433185,0.10518754295221903,0.01700086929786768,0.06645350309255978,0.015371690052249134,7.420371968671857
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_minus_4p4_nm,0.7724208774912288,0.009934505200291061,0.6027963649452956,0.018328293705788513,0.6436470130215973,0.014296736270354835,0.0361145703611457,0.026696446975198882,1.1803693514752474,0.2453865844708168,0.35766326622220024,0.021124356224973797,0.1266028577141483,0.01853543701611006,0.170082829963468,0.012219985147828651,0.10899555105436394,0.007310036135003217,15.553305397670291
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,global_center_plus_4p4_nm,0.7394755307990017,0.018651667569423772,0.5780954341549575,0.025609156175287293,0.6102248276915346,0.019822476657920297,0.000211864406779661,0.0004737432155719893,1.6479888207253635,0.4878284428986459,0.43187260547517825,0.04423559504689204,0.1608981957452898,0.03301869229434918,0.1960559916084928,0.02157244802954466,0.1371577386334865,0.020747169094405146,18.02339847670411
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,local_mid25_center_minus_2p2_nm,0.8367663760986727,0.011441618716712334,0.7250212424586437,0.010849533957224124,0.7568585109368087,0.007112204049510401,0.2639269406392694,0.05789512306846299,0.6192373870189046,0.06577443747115025,0.24812950491968247,0.01852501659648463,0.06243288564723831,0.014807395014185591,0.04870401851918834,0.0035062337837775586,0.027564654392881686,0.0027180118425615078,3.330817646335482
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,local_mid25_center_plus_2p2_nm,0.8381538684124858,0.009360262159456388,0.7319896522743262,0.011357928515218552,0.7569611065369652,0.007044208174030551,0.5134830325376507,0.027504470688091438,0.6456919018982059,0.085396884711127,0.24831897063994796,0.017286246613365433,0.06273871312383913,0.016911516887191985,0.054834159221615365,0.004859133468496384,0.02995912757261186,0.005829736501815301,2.6339766647672347
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,fwhm_12_nm,0.8539790935725395,0.007945068062165089,0.756341833229996,0.006191943173370991,0.78175594623004,0.0040472353913012125,0.37218762972187625,0.0628104098153326,0.5601035565370063,0.05531745207027142,0.22171381611054392,0.01268324545595348,0.04829070494934444,0.013402511685640956,0.022632473686114225,0.002450422208692808,0.008482656346077333,0.0012747818239962048,0.19875856920025248
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,fwhm_18_nm,0.8452663941838174,0.011283907957381606,0.7479736957479085,0.012172831629174503,0.7776204780881086,0.007197946624908644,0.5531277250374209,0.040297648122105845,0.5798373086217173,0.06196459905009822,0.23513563916580132,0.018666489163825312,0.05602692651249347,0.01542283572568368,0.028957933953050963,0.0036207995682789266,0.015548884146562015,0.003209707570691961,1.035572317409006
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,nominal,0.8417159185445076,0.011614754368532482,0.7377953148299785,0.013207344198585252,0.7755115452096822,0.012294486918819212,0.4594821769235294,0.038645000435894646,0.5565413705804417,0.01157875045702815,0.24227921669641778,0.01451384352078032,0.06581008257122374,0.004661300999971612,0.0,0.0,0.0,0.0,0.0
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_minus_1p1_nm,0.8279581871450791,0.010555618974352535,0.7049799958261552,0.013723662741847787,0.7345424437424423,0.013560899164356776,0.2145288501452885,0.05591471661716512,0.6319115231329452,0.01568652343337114,0.26615832219064495,0.012924535702054755,0.07765719997062301,0.007346993936677947,0.06731435598799146,0.009110326554656312,0.03248526060693746,0.00533455639090965,3.2815319003823284
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_plus_1p1_nm,0.819903787029334,0.014624146530797081,0.7030702956422088,0.018992598096184646,0.7453130051795194,0.020040987275582456,0.39863569511280994,0.08302367232321795,0.6454018923037006,0.03671391466850684,0.2770139298871418,0.020670908480431373,0.07992797127271314,0.008562759957809023,0.06277570803342133,0.00945191253487691,0.03540347958187144,0.007219279946535479,3.4725019187769712
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_minus_2p2_nm,0.791243896263609,0.01377112196407068,0.6385307639211693,0.020727214982831775,0.6730662316852095,0.016728088026009263,0.0509832314865765,0.02173456259288702,0.8260128538950106,0.05073359738702154,0.32764502045676636,0.020615058833917788,0.10641435270307811,0.014835008983363382,0.1348023293666582,0.014808348617012001,0.07733497305313415,0.010774495611930456,9.926455090880925
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_plus_2p2_nm,0.7853394581690599,0.021336476259808716,0.642315884620797,0.036510105094085796,0.6815851469128404,0.03766750514990293,0.21458899288524869,0.1174981831316296,0.7953140657045219,0.07372300769916791,0.32976168240086207,0.03242346288253331,0.1009386775470726,0.016729181196467883,0.1216537056461822,0.018849722612698214,0.07694867435888161,0.01516136620912441,9.547943020918147
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_minus_4p4_nm,0.7235750714363223,0.03794189519806619,0.5250780009837237,0.04570195046508628,0.5738072909749784,0.043928323617372964,0.00555745412069082,0.005440196109401529,1.194677102968033,0.15166727838940988,0.4352522906529896,0.06128700367098168,0.15897373570826107,0.03310786916038496,0.2285021883025283,0.02955842272814829,0.1501718088761891,0.02559282161129695,21.271731384625483
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,global_center_plus_4p4_nm,0.725279415488118,0.020504406710326294,0.5327313542064326,0.01185762052239724,0.5748749753465241,0.019651807819622103,0.021327683615819208,0.046514840024385495,1.0813385531444728,0.11851490905140215,0.41990982089510603,0.03770354459583815,0.13706376461658132,0.026920228535732792,0.21041270300575107,0.015324475943923234,0.14424277498462762,0.006964407962929142,20.506396062354593
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,local_mid25_center_minus_2p2_nm,0.8156964589286361,0.008465250282679563,0.6879925359857728,0.010718778232446732,0.7243458453963796,0.015062089312104178,0.25329356000270303,0.014441166175192805,0.6797998041921016,0.03264833304867204,0.28655676930387963,0.012902408863721073,0.08825091063303642,0.008513328243188843,0.06337179440807321,0.006929397583591188,0.037562122472601,0.007408034910296731,4.98027788442057
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,local_mid25_center_plus_2p2_nm,0.8264650775852715,0.009744706487388784,0.7021883529462221,0.008282319577148076,0.743075568174038,0.008584439581467672,0.3372564410132756,0.0852099681734322,0.6293105103436207,0.008527549732363983,0.26714694364406055,0.011519128581708433,0.07380994412646083,0.010859863755574083,0.07056100119361955,0.00910984201797755,0.036882121025789416,0.004333736889742634,3.560696188375645
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,fwhm_12_nm,0.8425275798459146,0.010010722692477696,0.7324414808037225,0.01264717501789174,0.7652586804843035,0.014907758800352063,0.3487495833096278,0.0843986769498547,0.5642738092001358,0.02932376609883349,0.24193702828017744,0.013426855366452375,0.06420939256408728,0.010942860468254599,0.03707599377871017,0.008998626384960786,0.014167179079104425,0.0033986933060355744,0.5353834026255999
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,fwhm_18_nm,0.8306130864108221,0.017526776150984726,0.7235785051279097,0.02175958929981407,0.7656034549907687,0.016031592641566533,0.47332071699856754,0.09137109729846256,0.5975520467615689,0.03288299065106063,0.26035005415688073,0.022752780525760553,0.07469733835057886,0.00778636860964308,0.03845335841140087,0.01022733167644687,0.02082106557673527,0.00878283665197474,1.4216809702068844
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,nominal,0.8331117300249575,0.016554499032217375,0.7286509493934243,0.019945241776203385,0.7627104509715724,0.016203923378376773,0.42457451224574505,0.052295129306093896,0.6473408732942986,0.012645318923799853,0.2603943134648132,0.019340310456427943,0.07125351158113993,0.020788820107569776,0.0,0.0,0.0,0.0,0.0
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_1p1_nm,0.8293095091691685,0.019048712534112125,0.7185189076033078,0.024421304533487002,0.7492622994988293,0.01967018179781596,0.27986716479867163,0.05236263475111313,0.6650770591108663,0.013206648473988804,0.2657587813041216,0.02268963524825013,0.07562347150077035,0.01628181378768011,0.04093029985170181,0.0021707417892841887,0.0169971425471118,0.0024587476438303582,1.0132041790116508
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_1p1_nm,0.8247274568669296,0.014764281086511826,0.7182278611195616,0.015435831696540503,0.7525906549974829,0.011454382018578825,0.4509280673664235,0.062225145321509336,0.6824884966012675,0.02626859812447557,0.27402824337035775,0.01593410756085276,0.07691255607292201,0.024175707144203158,0.039059572467175466,0.0010188933714438933,0.01898940210511086,0.0015087043653405166,1.0423088273862735
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_2p2_nm,0.8144478605273628,0.02125652341709643,0.6903019972888569,0.02906515294436432,0.7191839539327604,0.022968966034408757,0.15051888750518888,0.049406461751132814,0.735403244404251,0.021192888654324178,0.2895913437693438,0.025997926563041885,0.08855844290499171,0.01230960252620902,0.0821166853546497,0.007281900608430995,0.03987557420334937,0.005741699179341223,3.8348952104567458
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_2p2_nm,0.8099410424277499,0.013566671342423049,0.6938721249911872,0.013931785377218836,0.7253042217859218,0.012237116154674698,0.3863489637138881,0.07086141669780041,0.7511411730590114,0.044334507743426524,0.29784996503510064,0.013241699343550946,0.08767703637307725,0.025771157056549976,0.07413751944153073,0.003977339398641193,0.04037038376677397,0.003158445535989116,3.477882440223712
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_minus_4p4_nm,0.772148876912504,0.015398476132627228,0.6109937297472983,0.025240154874347037,0.6428421955514632,0.013983026578277368,0.0711538784679374,0.039629377552132465,0.9704121467754196,0.08257261001434384,0.3615993369364222,0.02048733290706653,0.12774975065926802,0.016729953768776083,0.15980034000072343,0.013877590393484806,0.09372156110970449,0.01120536264425269,11.765721964612608
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,global_center_plus_4p4_nm,0.7793583390602958,0.015645659070378258,0.6327294379925299,0.02718735254360876,0.6665224365974816,0.02143364451821004,0.14175192336336587,0.13531666280683674,0.9112882114230176,0.08560760041146094,0.3477306049145664,0.010988657551487976,0.11037947160109267,0.024517623758849954,0.1303114261945238,0.01013346749116195,0.07952833942199877,0.007456804329516018,9.592151140089445
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,local_mid25_center_minus_2p2_nm,0.8181097406590228,0.01919463565939712,0.7018408796989993,0.026937013620425648,0.7399250952575749,0.02191984726240155,0.2863428808634288,0.06954449289269315,0.7168926269751457,0.01532622828115737,0.2850468727813154,0.022399044341850347,0.08536772618822996,0.016072249204488884,0.05071508662784389,0.00876457783935027,0.026213332368792273,0.005339167514910919,2.681006969442501
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,local_mid25_center_plus_2p2_nm,0.8226657503526603,0.016252323796861205,0.7088058654879679,0.019310445652696188,0.7362019497653074,0.01633676561044369,0.4008031398706923,0.07534039411571643,0.6896820525882992,0.028333224478690914,0.2765969272989869,0.01833427199935597,0.07781971206323368,0.02213974547255746,0.0511433428581763,0.005089753313060613,0.025417585994863816,0.003946795544251102,1.9845083905456473
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,fwhm_12_nm,0.8328165804608096,0.01796939309107729,0.7274617606305311,0.021945576010574275,0.7625833637443085,0.01773700571816066,0.3877127438771274,0.05801450056021204,0.6521440459692548,0.010797417472335131,0.2612398574806338,0.021076781798155083,0.07217208032873727,0.01898646789161167,0.016325821969833978,0.001897836868376276,0.006403588092740624,0.0006656394743949977,0.11891887628932007
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,fwhm_18_nm,0.8318313017687272,0.015076075627516542,0.7273538475334728,0.01754677683928784,0.7591176313915005,0.014379466116585044,0.45603668139569675,0.05202135049396249,0.6488679396999792,0.017536482055765187,0.26195350334729056,0.017273686760652218,0.07179041301914808,0.023128158100383146,0.018909827467718014,0.0021035503621160572,0.007877889101891706,0.002048771546835226,0.1297101859951577
HongHu,Linear,linear,low-capability,nominal,0.7310463436668164,0.007016052043504062,0.550952708186803,0.002943273285815074,0.619910935795822,0.0017781842366123247,0.13181169757489303,0.028037825992150756,1.042561795625487,0.016800828724507565,0.43053658602345674,0.009621724561468962,0.16289490396929468,0.0024105599407020922,0.0,0.0,0.0,0.0,0.0
HongHu,Linear,linear,low-capability,global_center_minus_1p1_nm,0.6951772247906974,0.009053247200035346,0.5227658369063021,0.004150414352470814,0.5895741947149122,0.0027781445901370033,0.10870185449358058,0.03464156835306974,1.1274013484910308,0.018862201811458187,0.4725313636943949,0.010813876822754852,0.15948898164813766,0.002525490676502651,0.11021319149552893,0.0031737116013635367,0.05578438334855094,0.002736127562022731,2.8186871280500903
HongHu,Linear,linear,low-capability,global_center_plus_1p1_nm,0.7266433813050431,0.00677023181529442,0.5287914718001769,0.003510021532355482,0.5981340740366342,0.0017433616533210755,0.13903310337595007,0.015194178921714208,1.0401035386735917,0.015094542062786962,0.4233036918161977,0.008745845219174538,0.13174821190281222,0.0033371933502052424,0.09009502553177098,0.0009994460485266393,0.03251737947892965,0.0006678305656938041,2.2161236386626038
HongHu,Linear,linear,low-capability,global_center_minus_2p2_nm,0.615398290796485,0.01108674545437297,0.44915801368023944,0.005929248072311887,0.5160111505687097,0.0033323308018653195,0.077724876769417,0.0267292316855954,1.305907130431142,0.020921765846423784,0.5503292641503224,0.011200187849049678,0.10592048993067901,0.004677039228964586,0.23851166925124517,0.005853633886940443,0.14485234085518148,0.004974899630610045,10.179469450656352
HongHu,Linear,linear,low-capability,global_center_plus_2p2_nm,0.7029841012188582,0.005927610918319645,0.4770241631089953,0.002280127272441201,0.5509116765413765,0.0008576186210764344,0.030150125104253543,0.008664466872016744,1.1087605368327988,0.013691294491803955,0.4396944100724709,0.008102206969198392,0.09350864895399472,0.003343700323130751,0.16384198804813596,0.0010599665231275336,0.07003773001541085,0.0008114664872994877,7.392854507780767
HongHu,Linear,linear,low-capability,global_center_minus_4p4_nm,0.48193452079015636,0.010631984760383835,0.33052268417183667,0.005674553997417237,0.4086606562701077,0.0024328690938281404,0.0027783254093921013,0.00028175249771884137,1.9081213070150487,0.02463047342196264,0.7220936416507467,0.009297882025110992,0.08463067143510927,0.008028537696341322,0.424296970487495,0.006074413938272231,0.2839587047155273,0.0048941956018552476,22.04300240149663
HongHu,Linear,linear,low-capability,global_center_plus_4p4_nm,0.659043367778277,0.004374884324764508,0.38825588889527785,0.0013261518424981442,0.4611110909303349,0.002231252300607221,0.0,0.0,1.4274574220848488,0.0134085589996619,0.5041532079394466,0.006802262890239268,0.05800390623605376,0.007676363523470652,0.261806692850621,0.0024830699714497853,0.12440180292468009,0.0016368439255761576,16.26968192915251
HongHu,Linear,linear,low-capability,local_mid25_center_minus_2p2_nm,0.6366275839746469,0.01156144175081269,0.4792259777130621,0.004742641112683405,0.5632390896277653,0.0029186992347431597,0.1049928673323823,0.023344644695379897,1.2635090383343754,0.020424458508177507,0.5336479991466929,0.011286989757865296,0.13488317228669378,0.005723531837586614,0.18345579887631222,0.005465859202629049,0.11548863027000392,0.0052933601873526364,7.17267304737409
HongHu,Linear,linear,low-capability,local_mid25_center_plus_2p2_nm,0.7301835292298923,0.005742432757595442,0.5271910177673039,0.003290272271244748,0.5784813007710626,0.0016498242984946028,0.14993458920271432,0.02764601073496579,1.0226477030522798,0.01331049320613284,0.41037205400192994,0.007724635400818312,0.11301092150890066,0.003241582122491777,0.11761619733619329,0.0012941341031669907,0.040217007975961006,0.0005553892441903229,2.376169041949905
HongHu,Linear,linear,low-capability,fwhm_12_nm,0.7229128924573787,0.007459915390443907,0.54507090838702,0.0031504975074223567,0.6137011291909286,0.002168103588599334,0.1232524964336662,0.03238262519721618,1.0576121834461403,0.01728059412725713,0.43878988976453226,0.00982557181574822,0.15870237372802976,0.0023275592965352923,0.03844113682806997,0.0010917198930610154,0.01714324362188824,0.0007351646196742425,0.5881799799782983
HongHu,Linear,linear,low-capability,fwhm_18_nm,0.7334028995589309,0.007101873762029516,0.5515636226000991,0.003545243723813446,0.6189639223585417,0.0018759608921891855,0.13570582485502736,0.028782766607535027,1.0355688828558174,0.016547962096479765,0.42659771802987595,0.009546718970908759,0.1610301232576748,0.002573440643456087,0.037651753407054206,0.0011779658415229678,0.011719976618018619,0.0006143812527454009,-0.0610914413296082
HongHu,MLP,mlp,low-capability,nominal,0.7880722909027666,0.003420654311972911,0.6164055385622694,0.004556077928877498,0.6911929723128863,0.0036096210962796482,0.12591894439208293,0.013014620044943536,0.7825242262705115,0.011141859023599656,0.299360969055547,0.004678486867153142,0.02127446050148867,0.009367329162476689,0.0,0.0,0.0,0.0,0.0
HongHu,MLP,mlp,low-capability,global_center_minus_1p1_nm,0.751143253283864,0.0060169179367860265,0.5853334794182306,0.00689138375387457,0.6638625109686448,0.006548617847396629,0.09886899151743637,0.015412944633515738,0.9385500424380723,0.026554887663971884,0.35023570243960983,0.008525155466577708,0.024097996451032593,0.012710408565686749,0.10861316830678706,0.006040195188577063,0.05777764895143408,0.005511474830550965,3.1072059144038877
HongHu,MLP,mlp,low-capability,global_center_plus_1p1_nm,0.7836654637506825,0.004577186519318734,0.6045810846366052,0.004663654562351476,0.670876838404544,0.0032523309246814754,0.15570216776625823,0.007544473258730496,0.7824040504040384,0.01732200337116943,0.30519632299740485,0.006182416852323373,0.03329526524476682,0.013150513470869313,0.08200022222544288,0.0019166709290244829,0.029837147398271473,0.0007825708319184129,1.1824453925664224
HongHu,MLP,mlp,low-capability,global_center_minus_2p2_nm,0.6528886892080562,0.011007255100673312,0.5025573744407519,0.01006514194228309,0.5781655636185083,0.010848993183893046,0.08567389255419415,0.011282561546952254,1.4005198014254658,0.08243106941269893,0.4856008674963985,0.016648579563061247,0.08194106639682977,0.01607730018743833,0.25905592834678765,0.012333745017211224,0.16816378981337893,0.010913182714406106,11.384816412151755
