scene,model,model_key,capability_label,direction,condition,nominal_macro_f1,shifted_macro_f1,mean_drop_pp,seed_drop_std_pp,seed_t_p_two_sided,spatial_block_size,test_block_count,block_bootstrap_ci95_lower_pp,block_bootstrap_ci95_upper_pp,block_bootstrap_replicates,nominal_ece_mean,shifted_ece_mean,ece_change,label_flip_rate_mean,correct_to_wrong_rate_mean,wrong_to_correct_rate_mean,net_harm_rate_mean,holm_p_36,holm_pass_0p05,spatial_ci_excludes_zero
LongKou,Linear,linear,standard-capability,minus,global_center_minus_2p2_nm,0.760617912479646,0.7428454996006606,1.7772412878985542,0.20146610399702386,3.896089968883196e-05,32,158,-0.27061381822572306,3.7998441223536714,2000,0.03147274405123423,0.024454239056471164,-0.007018504994763067,0.06358098533227818,0.02132800853930103,0.023424186097870697,-0.0020961775585696674,0.0008855390131584852,True,False
LongKou,Linear,linear,standard-capability,plus,global_center_plus_2p2_nm,0.760617912479646,0.7327159755645709,2.7901936915075143,0.17678892257032391,3.847449350515719e-06,32,158,1.445787494729419,3.750010976774583,2000,0.03147274405123423,0.02110398350903309,-0.010368760542201141,0.07520474078436425,0.051681174890038095,0.009744741152437566,0.04193643373760053,0.00011542348051547157,True,True
LongKou,MLP,mlp,standard-capability,minus,global_center_minus_2p2_nm,0.8731131102810584,0.7788967807638706,9.421632951718781,1.1381885304099217,5.013712559442443e-05,32,158,5.278694230096486,13.057410199714583,2000,0.010356917302931899,0.04242066369767391,0.032063746394742014,0.10869573218985222,0.0701915821631669,0.03084822496641331,0.03934335719675359,0.001052879637482913,True,True
LongKou,MLP,mlp,standard-capability,plus,global_center_plus_2p2_nm,0.8731131102810584,0.7142809733906026,15.883213689045585,1.5087573689265303,1.9307602345030035e-05,32,158,12.67419912393398,18.412882163640692,2000,0.010356917302931899,0.11626242641516908,0.1059055091122372,0.17718681561367028,0.15253142425971253,0.007302574672874837,0.14522884958683768,0.0005019976609707809,True,True
LongKou,CNN-1D,cnn1d,standard-capability,minus,global_center_minus_2p2_nm,0.8639938587215708,0.7661443243869649,9.784953433460593,2.191790492094273,0.000565800148394841,32,158,6.018347351089819,12.092551574766116,2000,0.01280083363536692,0.03900167439199773,0.026200840756630817,0.07663286526676114,0.04517915968860997,0.021022507683530558,0.024156652005079413,0.0067896017807380915,True,True
LongKou,CNN-1D,cnn1d,standard-capability,plus,global_center_plus_2p2_nm,0.8639938587215708,0.7081859623867107,15.580789633486024,3.175071489768746,0.00039191837660102234,32,158,12.471942249795985,18.012206302017564,2000,0.01280083363536692,0.11805453630924963,0.10525370267388272,0.17731748164234315,0.1534792130592414,0.010396230929201096,0.1430829821300403,0.005486857272414313,True,True
LongKou,SSCNN-3x3,sscnn3x3,standard-capability,minus,global_center_minus_2p2_nm,0.913471069872742,0.8799996131681495,3.347145670459257,2.0333746501976933,0.021189073491454744,32,158,-0.6133851956470953,5.750051693554253,2000,0.01649472954647303,0.023301270100142712,0.006806540553669681,0.04131807055965549,0.02460754182233101,0.010670445552754107,0.013937096269576902,0.08475629396581898,False,False
LongKou,SSCNN-3x3,sscnn3x3,standard-capability,plus,global_center_plus_2p2_nm,0.913471069872742,0.8659352233556579,4.7535846517084135,0.5934553343134968,5.710928913693115e-05,32,158,3.164997199107481,5.977010072671996,2000,0.01649472954647303,0.04131664208605594,0.024821912539582915,0.044336271785339644,0.0368349375195539,0.004212599149750631,0.032622338369803265,0.001142185782738623,True,True
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,minus,global_center_minus_2p2_nm,0.9297733537499212,0.7916287000141116,13.81446537358095,8.8097323016461,0.0247532816071865,32,158,9.136564357197486,17.976776588968427,2000,0.013828498987987266,0.039028738489048906,0.025200239501061632,0.06375397979277472,0.04695327309199993,0.007909895651213722,0.03904337744078621,0.08475629396581898,False,True
LongKou,SSResNet-3x3,ssresnet3x3,standard-capability,plus,global_center_plus_2p2_nm,0.9297733537499212,0.8339956893002569,9.577766444966423,2.8384132715692174,0.00165286629720569,32,158,7.272332111731178,11.571782616669447,2000,0.013828498987987266,0.06290085140283808,0.04907235241485082,0.07975964812190588,0.0707786591088945,0.005222960413714412,0.06555569869518009,0.0165286629720569,True,True
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,minus,global_center_minus_2p2_nm,0.8978991721588914,0.8885826903508697,0.9316481808021582,1.905147018380504,0.3356203057735512,32,158,-2.415797479799294,3.0175156724217067,2000,0.01831338403763524,0.02118541983829996,0.0028720358006647214,0.04293759316855918,0.021578298397040695,0.016447356313377626,0.005130942083663069,0.3356203057735512,False,False
LongKou,SpectralFormer-3x3,spectralformer3x3,standard-capability,plus,global_center_plus_2p2_nm,0.8978991721588914,0.8289773279356629,6.892184422322847,1.3332832671248325,0.00031996946735307424,32,158,4.99756662808623,8.126616090162548,2000,0.01831338403763524,0.06487188967845373,0.046558505640818496,0.07688315512450081,0.06808988350479415,0.0045769917367539615,0.06351289176804019,0.004799542010296113,True,True
HanChuan,Linear,linear,low-capability,minus,global_center_minus_2p2_nm,0.5311868151957617,0.5043442733324488,2.68425418633129,0.27040714470670935,2.43857245609755e-05,16,974,1.7653082646671272,3.5827676790434455,2000,0.1046909549146439,0.10748154384357207,0.0027905889289281697,0.09623322602814048,0.028442869027380906,0.03350092234238796,-0.005058053315007055,0.0005926320480994389,True,True
HanChuan,Linear,linear,low-capability,plus,global_center_plus_2p2_nm,0.5311868151957617,0.4790582521168637,5.212856307889797,0.2970047831651593,2.5181673756771226e-06,16,974,4.509358262749967,5.775383592524052,2000,0.1046909549146439,0.0656397987708617,-0.039051156143782205,0.11130032191557852,0.057863782688899336,0.012698665316309185,0.04516511737259015,7.80631886459908e-05,True,True
HanChuan,MLP,mlp,low-capability,minus,global_center_minus_2p2_nm,0.6919441785316266,0.6375214808737454,5.4422697657881285,0.5443538941280711,2.3705281923977555e-05,16,974,4.366155454195469,6.538250343810205,2000,0.01933086282517822,0.051322873990484096,0.03199201116530588,0.10565920353022029,0.05359279487828698,0.021927876442290304,0.03166491843599667,0.0005926320480994389,True,True
HanChuan,MLP,mlp,low-capability,plus,global_center_plus_2p2_nm,0.6919441785316266,0.6412141391595723,5.07300393720544,1.2108110762372888,0.0007230500590084496,16,974,4.100077074371256,6.037878064059031,2000,0.01933086282517822,0.054799022171649725,0.0354681593464715,0.11705573841646473,0.06240387745505842,0.02487937208377039,0.03752450537128803,0.007953550649092946,True,True
HanChuan,CNN-1D,cnn1d,low-capability,minus,global_center_minus_2p2_nm,0.6710481275096105,0.6131779638690908,5.787016364051982,3.5911485243888257,0.022690404996127143,16,974,4.372307469583553,6.973487176065443,2000,0.023488843515000586,0.05298602169946799,0.029497178184467406,0.12437515824501755,0.058474337179440804,0.031086193800412342,0.02738814337902846,0.08475629396581898,False,True
HanChuan,CNN-1D,cnn1d,low-capability,plus,global_center_plus_2p2_nm,0.6710481275096105,0.5789080332114607,9.214009429815004,3.485782216503023,0.004101804152155749,16,974,8.01465665680898,10.245414720475381,2000,0.023488843515000586,0.10941895518539377,0.08593011167039319,0.15594024668137593,0.09495424458349913,0.016532716027055378,0.07842152855644376,0.024679744450119834,True,True
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,minus,global_center_minus_2p2_nm,0.7583294189219986,0.699490468549205,5.883895037279367,0.8147784516420647,8.603728701341429e-05,16,974,4.563470298518938,7.18909247319078,2000,0.048481690972654284,0.07392438180180068,0.025442690829146374,0.08957789271892068,0.04950555213947264,0.019867616739610083,0.02963793539986256,0.0016347084532548715,True,True
HanChuan,SSCNN-3x3,sscnn3x3,standard-capability,plus,global_center_plus_2p2_nm,0.7583294189219986,0.68412569923528,7.420371968671864,2.854160774755547,0.004357776627954991,16,974,6.35688227635589,8.356741236190006,2000,0.048481690972654284,0.09203659445884953,0.043554903486195236,0.10518754295221903,0.06645350309255978,0.018474337179440806,0.047979165913118973,0.024679744450119834,True,True
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,minus,global_center_minus_2p2_nm,0.7377953148299785,0.6385307639211693,9.92645509088094,1.706616009227657,0.00020167525129897177,16,974,7.728470526132573,11.52020076152325,2000,0.06581008257122374,0.10641435270307811,0.04060427013185436,0.1348023293666582,0.07733497305313415,0.02686295077223569,0.05047202228089846,0.0032268040207835483,True,True
HanChuan,SSResNet-3x3,ssresnet3x3,standard-capability,plus,global_center_plus_2p2_nm,0.7377953148299785,0.642315884620797,9.547943020918161,3.0078599857929387,0.0020807235382280863,16,974,8.374203161694474,10.60372376991127,2000,0.06581008257122374,0.1009386775470726,0.03512859497584885,0.1216537056461822,0.07694867435888161,0.020572213983434007,0.05637646037544761,0.018726511844052777,True,True
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,minus,global_center_minus_2p2_nm,0.7286509493934243,0.6903019972888569,3.8348952104567524,1.2460156094122425,0.002336174092111816,16,974,2.749975434911209,4.9181083677013,2000,0.07125351158113993,0.08855844290499171,0.017304931323851764,0.0821166853546497,0.03987557420334937,0.021211704705754692,0.018663869497594677,0.018726511844052777,True,True
HanChuan,SpectralFormer-3x3,spectralformer3x3,standard-capability,plus,global_center_plus_2p2_nm,0.7286509493934243,0.6938721249911872,3.4778824402237256,1.2625498165550146,0.0035256777785885474,16,974,2.763827586303005,4.207796461787072,2000,0.07125351158113993,0.08767703637307725,0.016423524791937306,0.07413751944153073,0.04037038376677397,0.01719969616956632,0.023170687597207654,0.024679744450119834,True,True
HongHu,Linear,linear,low-capability,minus,global_center_minus_2p2_nm,0.550952708186803,0.44915801368023944,10.179469450656365,0.3286682304637978,2.604582759788808e-07,16,1191,8.77884497218877,11.287480568431231,2000,0.16289490396929468,0.10592048993067901,-0.05697441403861565,0.23851166925124517,0.14485234085518148,0.029204287984850023,0.11564805287033145,9.116039659260829e-06,True,True
HongHu,Linear,linear,low-capability,plus,global_center_plus_2p2_nm,0.550952708186803,0.4770241631089953,7.392854507780771,0.13882036090834843,2.982435996945353e-08,16,1191,6.3362755993553845,8.256923381460515,2000,0.16289490396929468,0.09350864895399472,-0.06938625501529995,0.16384198804813596,0.07003773001541085,0.04197548756745267,0.02806224244795818,1.073676958900327e-06,True,True
HongHu,MLP,mlp,low-capability,minus,global_center_minus_2p2_nm,0.6164055385622694,0.5025573744407519,11.384816412151759,0.8536900131619948,7.531110382931079e-06,16,1191,10.08699131814012,12.490141092397371,2000,0.02127446050148867,0.08194106639682977,0.0606666058953411,0.25905592834678765,0.16816378981337893,0.03298018811866839,0.13518360169471055,0.0002184022011050013,True,True
HongHu,MLP,mlp,low-capability,plus,global_center_plus_2p2_nm,0.6164055385622694,0.560077983625513,5.63275549367565,0.45440596071758654,1.0077309193649496e-05,16,1191,4.7710367170298715,6.448590666318826,2000,0.02127446050148867,0.06344858219286816,0.04217412169137948,0.154969395691725,0.06915945641724278,0.03800538172050803,0.031154074696734743,0.0002720873482285364,True,True
HongHu,CNN-1D,cnn1d,low-capability,minus,global_center_minus_2p2_nm,0.5998184759485408,0.534863412549617,6.495506339892378,1.3765396874828342,0.0004563999171508235,16,1191,5.539689684642594,7.415974471272907,2000,0.020805035224271747,0.052996223424846625,0.032191188200574886,0.21066392266554587,0.11870703440146477,0.0355164567602429,0.08319057764122187,0.005933198922960706,True,True
HongHu,CNN-1D,cnn1d,low-capability,plus,global_center_plus_2p2_nm,0.5998184759485408,0.523210653018411,7.66078229301298,0.4063249110616751,1.8922795659626203e-06,16,1191,6.623510250990586,8.46010537157428,2000,0.020805035224271747,0.07523273082179026,0.05442769559751852,0.1614970265269545,0.07729967100972478,0.0362816852418151,0.04101798576790968,6.244522567676648e-05,True,True
HongHu,SSCNN-3x3,sscnn3x3,standard-capability,minus,global_center_minus_2p2_nm,0.7066405365694027,0.501114346231194,20.552619033820868,2.86284685268138,8.80607615444645e-05,16,1191,18.771821573684935,21.928952659334453,2000,0.07717996654552502,0.20859628544802922,0.1314163189025042,0.29632796610578893,0.21423692130803831,0.034540597206722805,0.1796963241013155,0.0016347084532548715,True,True
HongHu,SSCNN-3x3,sscnn3x3,standard-capability,plus,global_center_plus_2p2_nm,0.7066405365694027,0.5505248538946393,15.61156826747634,1.7644276996205972,3.8501696224281965e-05,16,1191,14.08801155722638,16.99445054439489,2000,0.07717996654552502,0.17202900311436645,0.09484903656884143,0.18893993632757963,0.12057276192408586,0.02365928008618482,0.09691348183790105,0.0008855390131584852,True,True
HongHu,SSResNet-3x3,ssresnet3x3,standard-capability,minus,global_center_minus_2p2_nm,0.7269548031753525,0.47492841782004047,25.2026385355312,4.066124343339696,0.00015711782381301072,16,1191,23.515601872476456,26.4021673938256,2000,0.07250209142374094,0.26445683080335725,0.19195473937961632,0.3628149200229955,0.2829905747426291,0.026305695251622,0.2566848794910071,0.0026710030048211824,True,True
HongHu,SSResNet-3x3,ssresnet3x3,standard-capability,plus,global_center_plus_2p2_nm,0.7269548031753525,0.5480013003521343,17.895350282321818,0.9045122669678712,1.5610987150836882e-06,16,1191,16.42390268163471,19.164772870436135,2000,0.07250209142374094,0.1515108739097118,0.07900878248597087,0.198224128852109,0.12534964274844565,0.027209089986811402,0.09814055276163425,5.30773563128454e-05,True,True
HongHu,SpectralFormer-3x3,spectralformer3x3,low-capability,minus,global_center_minus_2p2_nm,0.6943049018252696,0.5328157143626393,16.148918746263032,1.2855756037312596,9.558001881273797e-06,16,1191,14.57649654813984,17.316836990573247,2000,0.07967776100741217,0.19277114151019087,0.11309338050277873,0.2585254858766069,0.18365097078701625,0.030023623530775805,0.15362734725624044,0.0002676240526756663,True,True
HongHu,SpectralFormer-3x3,spectralformer3x3,low-capability,plus,global_center_plus_2p2_nm,0.6943049018252696,0.5443666903708643,14.99382114544054,0.8134771567641327,2.0712896587994872e-06,16,1191,13.728427294323545,16.104254935229456,2000,0.07967776100741217,0.15642382284627168,0.07674606183885949,0.18196012502596653,0.113794885916221,0.022269887969390858,0.09152499794683014,6.628126908158359e-05,True,True
