scene,model,model_key,direction,block_size,test_block_count,mean_drop_pp,ci95_lower_pp,ci95_upper_pp,ci_excludes_zero,bootstrap_replicates,source
LongKou,Linear,linear,minus,16,603,1.777241230010984,0.32997970034679025,3.1776293582386463,True,2000,post_hoc_block_size_sensitivity
LongKou,Linear,linear,plus,16,603,2.7901938226487877,1.9218848612573376,3.487418303887049,True,2000,post_hoc_block_size_sensitivity
LongKou,MLP,mlp,minus,16,603,9.421632952160307,6.537271662718721,11.68216934634579,True,2000,post_hoc_block_size_sensitivity
LongKou,MLP,mlp,plus,16,603,15.883213182290396,14.03958844724629,17.457324536310303,True,2000,post_hoc_block_size_sensitivity
LongKou,CNN-1D,cnn1d,minus,16,603,9.784953130616081,7.533540643751619,11.471912076903717,True,2000,post_hoc_block_size_sensitivity
LongKou,CNN-1D,cnn1d,plus,16,603,15.580789777967663,13.786821306579643,17.18427852872345,True,2000,post_hoc_block_size_sensitivity
LongKou,SSCNN-3x3,sscnn3x3,minus,16,603,3.3471454514397507,0.9776343239678249,4.972804034749667,True,2000,post_hoc_block_size_sensitivity
LongKou,SSCNN-3x3,sscnn3x3,plus,16,603,4.753584530618456,3.851756986644533,5.490192486180203,True,2000,post_hoc_block_size_sensitivity
LongKou,SSResNet-3x3,ssresnet3x3,minus,16,603,13.814465426322482,11.04685333992044,15.953532092945856,True,2000,post_hoc_block_size_sensitivity
LongKou,SSResNet-3x3,ssresnet3x3,plus,16,603,9.57776672310299,8.263801366090778,10.862913613518078,True,2000,post_hoc_block_size_sensitivity
LongKou,SpectralFormer-3x3,spectralformer3x3,minus,16,603,0.931647883521185,-1.5231388525830343,2.469237370623479,False,2000,post_hoc_block_size_sensitivity
LongKou,SpectralFormer-3x3,spectralformer3x3,plus,16,603,6.892184151543506,5.962992919815911,7.6208106436663225,True,2000,post_hoc_block_size_sensitivity
LongKou,Linear,linear,minus,32,158,1.7772412878985542,-0.27061381822572306,3.7998441223536714,False,2000,frozen_primary_analysis
LongKou,Linear,linear,plus,32,158,2.7901936915075143,1.445787494729419,3.750010976774583,True,2000,frozen_primary_analysis
LongKou,MLP,mlp,minus,32,158,9.421632951718781,5.278694230096486,13.057410199714583,True,2000,frozen_primary_analysis
LongKou,MLP,mlp,plus,32,158,15.883213689045585,12.67419912393398,18.412882163640692,True,2000,frozen_primary_analysis
LongKou,CNN-1D,cnn1d,minus,32,158,9.784953433460593,6.018347351089819,12.092551574766116,True,2000,frozen_primary_analysis
LongKou,CNN-1D,cnn1d,plus,32,158,15.580789633486024,12.471942249795985,18.012206302017564,True,2000,frozen_primary_analysis
LongKou,SSCNN-3x3,sscnn3x3,minus,32,158,3.347145670459257,-0.6133851956470953,5.750051693554253,False,2000,frozen_primary_analysis
LongKou,SSCNN-3x3,sscnn3x3,plus,32,158,4.7535846517084135,3.164997199107481,5.977010072671996,True,2000,frozen_primary_analysis
LongKou,SSResNet-3x3,ssresnet3x3,minus,32,158,13.81446537358095,9.136564357197486,17.976776588968427,True,2000,frozen_primary_analysis
LongKou,SSResNet-3x3,ssresnet3x3,plus,32,158,9.577766444966423,7.272332111731178,11.571782616669447,True,2000,frozen_primary_analysis
LongKou,SpectralFormer-3x3,spectralformer3x3,minus,32,158,0.9316481808021582,-2.415797479799294,3.0175156724217067,False,2000,frozen_primary_analysis
LongKou,SpectralFormer-3x3,spectralformer3x3,plus,32,158,6.892184422322847,4.99756662808623,8.126616090162548,True,2000,frozen_primary_analysis
LongKou,Linear,linear,minus,64,62,1.777241230010984,-0.6125757830838331,4.594118432866199,False,2000,post_hoc_block_size_sensitivity
LongKou,Linear,linear,plus,64,62,2.7901938226487877,0.5463508533106918,3.7499047099716125,True,2000,post_hoc_block_size_sensitivity
LongKou,MLP,mlp,minus,64,62,9.421632952160307,3.5239000850253595,14.470403489967177,True,2000,post_hoc_block_size_sensitivity
LongKou,MLP,mlp,plus,64,62,15.883213182290396,9.55013239487178,18.1941171205706,True,2000,post_hoc_block_size_sensitivity
LongKou,CNN-1D,cnn1d,minus,64,62,9.784953130616081,3.360780565275089,12.736587632033562,True,2000,post_hoc_block_size_sensitivity
LongKou,CNN-1D,cnn1d,plus,64,62,15.580789777967663,9.683642872505718,17.83746899498833,True,2000,post_hoc_block_size_sensitivity
LongKou,SSCNN-3x3,sscnn3x3,minus,64,62,3.3471454514397507,-2.4472141447994438,6.7264364957809475,False,2000,post_hoc_block_size_sensitivity
LongKou,SSCNN-3x3,sscnn3x3,plus,64,62,4.753584530618456,1.0294775499237925,6.306939447272773,True,2000,post_hoc_block_size_sensitivity
LongKou,SSResNet-3x3,ssresnet3x3,minus,64,62,13.814465426322482,5.5317714408867875,19.504473047693153,True,2000,post_hoc_block_size_sensitivity
LongKou,SSResNet-3x3,ssresnet3x3,plus,64,62,9.57776672310299,4.907295611169601,11.258371135426893,True,2000,post_hoc_block_size_sensitivity
LongKou,SpectralFormer-3x3,spectralformer3x3,minus,64,62,0.931647883521185,-2.911707925713727,3.67231105930275,False,2000,post_hoc_block_size_sensitivity
LongKou,SpectralFormer-3x3,spectralformer3x3,plus,64,62,6.892184151543506,2.1646217604478215,8.493816985024345,True,2000,post_hoc_block_size_sensitivity
HanChuan,Linear,linear,minus,8,3686,2.684254194609821,2.0450958166038617,3.2595225214026873,True,2000,post_hoc_block_size_sensitivity
HanChuan,Linear,linear,plus,8,3686,5.212856475263834,4.710960735101253,5.670350346248597,True,2000,post_hoc_block_size_sensitivity
HanChuan,MLP,mlp,minus,8,3686,5.442269705235958,4.749152542324737,6.087421562988309,True,2000,post_hoc_block_size_sensitivity
HanChuan,MLP,mlp,plus,8,3686,5.0730037316679955,4.423119725193828,5.696783892810345,True,2000,post_hoc_block_size_sensitivity
HanChuan,CNN-1D,cnn1d,minus,8,3686,5.787016316317022,4.9527435302734375,6.576125021558253,True,2000,post_hoc_block_size_sensitivity
HanChuan,CNN-1D,cnn1d,plus,8,3686,9.214009549468756,8.494172204751521,9.846257724799216,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSCNN-3x3,sscnn3x3,minus,8,3686,5.883895363658667,5.021691373316571,6.699213560437784,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSCNN-3x3,sscnn3x3,plus,8,3686,7.42037195712328,6.754591276869178,8.067646836396307,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSResNet-3x3,ssresnet3x3,minus,8,3686,9.926455104723573,8.707194562652148,10.997598021873273,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSResNet-3x3,ssresnet3x3,plus,8,3686,9.547942942008376,8.848198546329513,10.235243396135047,True,2000,post_hoc_block_size_sensitivity
HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,8,3686,3.8348956406116486,3.1499776807613675,4.499545573024079,True,2000,post_hoc_block_size_sensitivity
HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,8,3686,3.477882519364357,2.984118652995676,3.998255240730941,True,2000,post_hoc_block_size_sensitivity
HanChuan,Linear,linear,minus,16,974,2.68425418633129,1.7653082646671272,3.5827676790434455,True,2000,frozen_primary_analysis
HanChuan,Linear,linear,plus,16,974,5.212856307889797,4.509358262749967,5.775383592524052,True,2000,frozen_primary_analysis
HanChuan,MLP,mlp,minus,16,974,5.4422697657881285,4.366155454195469,6.538250343810205,True,2000,frozen_primary_analysis
HanChuan,MLP,mlp,plus,16,974,5.07300393720544,4.100077074371256,6.037878064059031,True,2000,frozen_primary_analysis
HanChuan,CNN-1D,cnn1d,minus,16,974,5.787016364051982,4.372307469583553,6.973487176065443,True,2000,frozen_primary_analysis
HanChuan,CNN-1D,cnn1d,plus,16,974,9.214009429815004,8.01465665680898,10.245414720475381,True,2000,frozen_primary_analysis
HanChuan,SSCNN-3x3,sscnn3x3,minus,16,974,5.883895037279367,4.563470298518938,7.18909247319078,True,2000,frozen_primary_analysis
HanChuan,SSCNN-3x3,sscnn3x3,plus,16,974,7.420371968671864,6.35688227635589,8.356741236190006,True,2000,frozen_primary_analysis
HanChuan,SSResNet-3x3,ssresnet3x3,minus,16,974,9.92645509088094,7.728470526132573,11.52020076152325,True,2000,frozen_primary_analysis
HanChuan,SSResNet-3x3,ssresnet3x3,plus,16,974,9.547943020918161,8.374203161694474,10.60372376991127,True,2000,frozen_primary_analysis
HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,16,974,3.8348952104567524,2.749975434911209,4.9181083677013,True,2000,frozen_primary_analysis
HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,16,974,3.4778824402237256,2.763827586303005,4.207796461787072,True,2000,frozen_primary_analysis
HanChuan,Linear,linear,minus,32,371,2.684254194609821,1.3792335340403952,3.867120696464553,True,2000,post_hoc_block_size_sensitivity
HanChuan,Linear,linear,plus,32,371,5.212856475263834,4.368116385023313,5.883623921312391,True,2000,post_hoc_block_size_sensitivity
HanChuan,MLP,mlp,minus,32,371,5.442269705235958,3.898178472649306,6.837888568639756,True,2000,post_hoc_block_size_sensitivity
HanChuan,MLP,mlp,plus,32,371,5.0730037316679955,3.8283942656125873,6.433754525613037,True,2000,post_hoc_block_size_sensitivity
HanChuan,CNN-1D,cnn1d,minus,32,371,5.787016316317022,4.049632621303317,7.203021309280302,True,2000,post_hoc_block_size_sensitivity
HanChuan,CNN-1D,cnn1d,plus,32,371,9.214009549468756,7.679145815549417,10.425717467158393,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSCNN-3x3,sscnn3x3,minus,32,371,5.883895363658667,4.100478752981871,7.50708807678893,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSCNN-3x3,sscnn3x3,plus,32,371,7.42037195712328,6.260575948283077,8.662479271646589,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSResNet-3x3,ssresnet3x3,minus,32,371,9.926455104723573,6.851692032883875,11.837578385195227,True,2000,post_hoc_block_size_sensitivity
HanChuan,SSResNet-3x3,ssresnet3x3,plus,32,371,9.547942942008376,8.07759985642042,10.930373918032274,True,2000,post_hoc_block_size_sensitivity
HanChuan,SpectralFormer-3x3,spectralformer3x3,minus,32,371,3.8348956406116486,2.4824651040835306,5.109850748674944,True,2000,post_hoc_block_size_sensitivity
HanChuan,SpectralFormer-3x3,spectralformer3x3,plus,32,371,3.477882519364357,2.657029786147177,4.423460982739925,True,2000,post_hoc_block_size_sensitivity
HongHu,Linear,linear,minus,8,4625,10.17946935512803,9.380281154235657,10.916770320216362,True,2000,post_hoc_block_size_sensitivity
HongHu,Linear,linear,plus,8,4625,7.392854338342493,6.801780937811019,7.907787028488449,True,2000,post_hoc_block_size_sensitivity
HongHu,MLP,mlp,minus,8,4625,11.38481659645384,10.663526153361255,12.093572539700704,True,2000,post_hoc_block_size_sensitivity
HongHu,MLP,mlp,plus,8,4625,5.632755885070017,5.103736318986527,6.158401687544855,True,2000,post_hoc_block_size_sensitivity
HongHu,CNN-1D,cnn1d,minus,8,4625,6.495506387542595,5.934776636856525,7.060369632968849,True,2000,post_hoc_block_size_sensitivity
HongHu,CNN-1D,cnn1d,plus,8,4625,7.660782330415465,7.072769251398063,8.145911712453447,True,2000,post_hoc_block_size_sensitivity
HongHu,SSCNN-3x3,sscnn3x3,minus,8,4625,20.552618977698415,19.592476429587062,21.452573094479952,True,2000,post_hoc_block_size_sensitivity
HongHu,SSCNN-3x3,sscnn3x3,plus,8,4625,15.61156833036379,14.707411203702742,16.48819894258949,True,2000,post_hoc_block_size_sensitivity
HongHu,SSResNet-3x3,ssresnet3x3,minus,8,4625,25.20263853694566,24.27528849155219,26.023001834009346,True,2000,post_hoc_block_size_sensitivity
HongHu,SSResNet-3x3,ssresnet3x3,plus,8,4625,17.895350220867176,17.016261983408846,18.742835670836605,True,2000,post_hoc_block_size_sensitivity
HongHu,SpectralFormer-3x3,spectralformer3x3,minus,8,4625,16.148918548768215,15.301116019233385,16.939170051916413,True,2000,post_hoc_block_size_sensitivity
HongHu,SpectralFormer-3x3,spectralformer3x3,plus,8,4625,14.993821030313319,14.245006773874842,15.706636248325756,True,2000,post_hoc_block_size_sensitivity
HongHu,Linear,linear,minus,16,1191,10.179469450656365,8.77884497218877,11.287480568431231,True,2000,frozen_primary_analysis
HongHu,Linear,linear,plus,16,1191,7.392854507780771,6.3362755993553845,8.256923381460515,True,2000,frozen_primary_analysis
HongHu,MLP,mlp,minus,16,1191,11.384816412151759,10.08699131814012,12.490141092397371,True,2000,frozen_primary_analysis
HongHu,MLP,mlp,plus,16,1191,5.63275549367565,4.7710367170298715,6.448590666318826,True,2000,frozen_primary_analysis
HongHu,CNN-1D,cnn1d,minus,16,1191,6.495506339892378,5.539689684642594,7.415974471272907,True,2000,frozen_primary_analysis
HongHu,CNN-1D,cnn1d,plus,16,1191,7.66078229301298,6.623510250990586,8.46010537157428,True,2000,frozen_primary_analysis
HongHu,SSCNN-3x3,sscnn3x3,minus,16,1191,20.552619033820868,18.771821573684935,21.928952659334453,True,2000,frozen_primary_analysis
HongHu,SSCNN-3x3,sscnn3x3,plus,16,1191,15.61156826747634,14.08801155722638,16.99445054439489,True,2000,frozen_primary_analysis
HongHu,SSResNet-3x3,ssresnet3x3,minus,16,1191,25.2026385355312,23.515601872476456,26.4021673938256,True,2000,frozen_primary_analysis
HongHu,SSResNet-3x3,ssresnet3x3,plus,16,1191,17.895350282321818,16.42390268163471,19.164772870436135,True,2000,frozen_primary_analysis
HongHu,SpectralFormer-3x3,spectralformer3x3,minus,16,1191,16.148918746263032,14.57649654813984,17.316836990573247,True,2000,frozen_primary_analysis
HongHu,SpectralFormer-3x3,spectralformer3x3,plus,16,1191,14.99382114544054,13.728427294323545,16.104254935229456,True,2000,frozen_primary_analysis
HongHu,Linear,linear,minus,32,434,10.17946935512803,8.24748566034462,11.619110102765264,True,2000,post_hoc_block_size_sensitivity
HongHu,Linear,linear,plus,32,434,7.392854338342493,5.879988285903395,8.437095080967989,True,2000,post_hoc_block_size_sensitivity
HongHu,MLP,mlp,minus,32,434,11.38481659645384,9.572496532716537,12.777303568934176,True,2000,post_hoc_block_size_sensitivity
HongHu,MLP,mlp,plus,32,434,5.632755885070017,4.365119072947307,6.64850197736682,True,2000,post_hoc_block_size_sensitivity
HongHu,CNN-1D,cnn1d,minus,32,434,6.495506387542595,5.170898304394952,7.794952257832676,True,2000,post_hoc_block_size_sensitivity
HongHu,CNN-1D,cnn1d,plus,32,434,7.660782330415465,6.226296752945268,8.571362332356241,True,2000,post_hoc_block_size_sensitivity
HongHu,SSCNN-3x3,sscnn3x3,minus,32,434,20.552618977698415,18.131900139264133,22.39136296990645,True,2000,post_hoc_block_size_sensitivity
HongHu,SSCNN-3x3,sscnn3x3,plus,32,434,15.61156833036379,13.321134155235171,17.35683135816692,True,2000,post_hoc_block_size_sensitivity
HongHu,SSResNet-3x3,ssresnet3x3,minus,32,434,25.20263853694566,22.734832276203882,26.831829839089718,True,2000,post_hoc_block_size_sensitivity
HongHu,SSResNet-3x3,ssresnet3x3,plus,32,434,17.895350220867176,15.519451078217978,19.42756891411475,True,2000,post_hoc_block_size_sensitivity
HongHu,SpectralFormer-3x3,spectralformer3x3,minus,32,434,16.148918548768215,14.004513319391249,17.853670499668542,True,2000,post_hoc_block_size_sensitivity
HongHu,SpectralFormer-3x3,spectralformer3x3,plus,32,434,14.993821030313319,13.027448894202033,16.340932003222402,True,2000,post_hoc_block_size_sensitivity
