scene,model_a,model_b,higher_nominal_model,lower_mean_relative_loss_model,lower_worst_relative_loss_model,mean_relative_loss_rank_discordant,worst_relative_loss_rank_discordant,absolute_nominal_gap_pp,absolute_mean_relative_loss_gap,absolute_worst_relative_loss_gap,analysis_role
LongKou,Linear,MLP,MLP,Linear,Linear,True,True,11.249519780141238,0.11488711451778769,0.14523148150643328,post_hoc_bounded_scale_sensitivity
LongKou,Linear,CNN-1D,CNN-1D,Linear,Linear,True,True,10.33759462419247,0.11676903486913859,0.14365124532268847,post_hoc_bounded_scale_sensitivity
LongKou,Linear,SSCNN-3x3,SSCNN-3x3,Linear,Linear,True,True,15.28531573930959,0.01431587385951618,0.015355449672554436,post_hoc_bounded_scale_sensitivity
LongKou,Linear,SSResNet-3x3,SSResNet-3x3,Linear,Linear,True,True,16.915544127027516,0.09577084109801487,0.11189559809117726,post_hoc_bounded_scale_sensitivity
LongKou,Linear,SpectralFormer-3x3,SpectralFormer-3x3,Linear,Linear,True,True,13.728125967924532,0.013542930970608241,0.04007575201866613,post_hoc_bounded_scale_sensitivity
LongKou,MLP,CNN-1D,MLP,MLP,CNN-1D,False,True,0.9119251559487673,0.001881920351350902,0.0015802361837448375,post_hoc_bounded_scale_sensitivity
LongKou,MLP,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,False,False,4.035795959168354,0.1005712406582715,0.12987603183387886,post_hoc_bounded_scale_sensitivity
LongKou,MLP,SSResNet-3x3,SSResNet-3x3,SSResNet-3x3,SSResNet-3x3,False,False,5.666024346886278,0.019116273419772817,0.033335883415256035,post_hoc_bounded_scale_sensitivity
LongKou,MLP,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,False,False,2.4786061877832943,0.10134418354717944,0.10515572948776716,post_hoc_bounded_scale_sensitivity
LongKou,CNN-1D,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,False,False,4.947721115117121,0.1024531610096224,0.12829579565013402,post_hoc_bounded_scale_sensitivity
LongKou,CNN-1D,SSResNet-3x3,SSResNet-3x3,SSResNet-3x3,SSResNet-3x3,False,False,6.577949502835045,0.02099819377112372,0.0317556472315112,post_hoc_bounded_scale_sensitivity
LongKou,CNN-1D,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,False,False,3.3905313437320617,0.10322610389853035,0.10357549330402233,post_hoc_bounded_scale_sensitivity
LongKou,SSCNN-3x3,SSResNet-3x3,SSResNet-3x3,SSCNN-3x3,SSCNN-3x3,True,True,1.6302283877179247,0.08145496723849868,0.09654014841862282,post_hoc_bounded_scale_sensitivity
LongKou,SSCNN-3x3,SpectralFormer-3x3,SSCNN-3x3,SpectralFormer-3x3,SSCNN-3x3,True,False,1.557189771385059,0.000772942888907939,0.024720302346111694,post_hoc_bounded_scale_sensitivity
LongKou,SSResNet-3x3,SpectralFormer-3x3,SSResNet-3x3,SpectralFormer-3x3,SpectralFormer-3x3,True,True,3.1874181591029838,0.08222791012740663,0.07181984607251113,post_hoc_bounded_scale_sensitivity
HanChuan,Linear,MLP,MLP,Linear,MLP,True,False,16.075736333586487,0.0016489536085798756,0.019484164501780407,post_hoc_bounded_scale_sensitivity
HanChuan,Linear,CNN-1D,CNN-1D,Linear,Linear,True,True,13.98613123138488,0.03743851237342129,0.039171702844256556,post_hoc_bounded_scale_sensitivity
HanChuan,Linear,SSCNN-3x3,SSCNN-3x3,Linear,SSCNN-3x3,True,False,22.714260372623684,0.01338630770657498,0.00028446192354503186,post_hoc_bounded_scale_sensitivity
HanChuan,Linear,SSResNet-3x3,SSResNet-3x3,Linear,Linear,True,True,20.66084996342168,0.05764238368550248,0.03640610099980321,post_hoc_bounded_scale_sensitivity
HanChuan,Linear,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,False,False,19.746413419766263,0.024154334903858987,0.045505953706929086,post_hoc_bounded_scale_sensitivity
HanChuan,MLP,CNN-1D,MLP,MLP,MLP,False,False,2.0896051022016082,0.03578955876484141,0.05865586734603696,post_hoc_bounded_scale_sensitivity
HanChuan,MLP,SSCNN-3x3,SSCNN-3x3,MLP,MLP,True,True,6.638524039037197,0.011737354097995104,0.019199702578235375,post_hoc_bounded_scale_sensitivity
HanChuan,MLP,SSResNet-3x3,SSResNet-3x3,MLP,MLP,True,True,4.585113629835192,0.055993430076922604,0.055890265501583616,post_hoc_bounded_scale_sensitivity
HanChuan,MLP,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,False,False,3.6706770861797744,0.025803288512438863,0.02602178920514868,post_hoc_bounded_scale_sensitivity
HanChuan,CNN-1D,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,False,False,8.728129141238805,0.024052204666846308,0.03945616476780159,post_hoc_bounded_scale_sensitivity
HanChuan,CNN-1D,SSResNet-3x3,SSResNet-3x3,CNN-1D,SSResNet-3x3,True,False,6.6747187320367996,0.020203871312081192,0.002765601844453347,post_hoc_bounded_scale_sensitivity
HanChuan,CNN-1D,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,SpectralFormer-3x3,False,False,5.760282188381383,0.061592847277280274,0.08467765655118564,post_hoc_bounded_scale_sensitivity
HanChuan,SSCNN-3x3,SSResNet-3x3,SSCNN-3x3,SSCNN-3x3,SSCNN-3x3,False,False,2.0534104092020056,0.0442560759789275,0.03669056292334824,post_hoc_bounded_scale_sensitivity
HanChuan,SSCNN-3x3,SpectralFormer-3x3,SSCNN-3x3,SpectralFormer-3x3,SpectralFormer-3x3,True,True,2.9678469528574225,0.037540642610433966,0.045221491783384055,post_hoc_bounded_scale_sensitivity
HanChuan,SSResNet-3x3,SpectralFormer-3x3,SSResNet-3x3,SpectralFormer-3x3,SpectralFormer-3x3,True,True,0.9144365436554169,0.08179671858936147,0.0819120547067323,post_hoc_bounded_scale_sensitivity
HongHu,Linear,MLP,MLP,MLP,MLP,False,False,6.545283037546645,0.021433397067610854,6.436537761678185e-05,post_hoc_bounded_scale_sensitivity
HongHu,Linear,CNN-1D,CNN-1D,CNN-1D,CNN-1D,False,False,4.886576776173779,0.041467389353007006,0.05704287516055287,post_hoc_bounded_scale_sensitivity
HongHu,Linear,SSCNN-3x3,SSCNN-3x3,Linear,Linear,True,True,15.568782838259976,0.09641598312903865,0.10608848324809972,post_hoc_bounded_scale_sensitivity
HongHu,Linear,SSResNet-3x3,SSResNet-3x3,Linear,Linear,True,True,17.60020949885496,0.13695609297230305,0.16192661297295197,post_hoc_bounded_scale_sensitivity
HongHu,Linear,SpectralFormer-3x3,SpectralFormer-3x3,Linear,Linear,True,True,14.335219363846663,0.06480063043482284,0.047829947171243475,post_hoc_bounded_scale_sensitivity
HongHu,MLP,CNN-1D,MLP,CNN-1D,CNN-1D,True,True,1.6587062613728665,0.02003399228539615,0.05697850978293609,post_hoc_bounded_scale_sensitivity
HongHu,MLP,SSCNN-3x3,SSCNN-3x3,MLP,MLP,True,True,9.023499800713331,0.1178493801966495,0.1061528486257165,post_hoc_bounded_scale_sensitivity
HongHu,MLP,SSResNet-3x3,SSResNet-3x3,MLP,MLP,True,True,11.054926461308312,0.1583894900399139,0.16199097835056875,post_hoc_bounded_scale_sensitivity
HongHu,MLP,SpectralFormer-3x3,SpectralFormer-3x3,MLP,MLP,True,True,7.789936326300017,0.0862340275024337,0.04789431254886026,post_hoc_bounded_scale_sensitivity
HongHu,CNN-1D,SSCNN-3x3,SSCNN-3x3,CNN-1D,CNN-1D,True,True,10.682206062086196,0.13788337248204566,0.1631313584086526,post_hoc_bounded_scale_sensitivity
HongHu,CNN-1D,SSResNet-3x3,SSResNet-3x3,CNN-1D,CNN-1D,True,True,12.71363272268118,0.17842348232531005,0.21896948813350484,post_hoc_bounded_scale_sensitivity
HongHu,CNN-1D,SpectralFormer-3x3,SpectralFormer-3x3,CNN-1D,CNN-1D,True,True,9.448642587672884,0.10626801978782985,0.10487282233179634,post_hoc_bounded_scale_sensitivity
HongHu,SSCNN-3x3,SSResNet-3x3,SSResNet-3x3,SSCNN-3x3,SSCNN-3x3,True,True,2.0314266605949816,0.040540109843264394,0.05583812972485225,post_hoc_bounded_scale_sensitivity
HongHu,SSCNN-3x3,SpectralFormer-3x3,SSCNN-3x3,SpectralFormer-3x3,SpectralFormer-3x3,True,True,1.2335634744133128,0.03161535269421581,0.05825853607685624,post_hoc_bounded_scale_sensitivity
HongHu,SSResNet-3x3,SpectralFormer-3x3,SSResNet-3x3,SpectralFormer-3x3,SpectralFormer-3x3,True,True,3.2649901350082944,0.0721554625374802,0.11409666580170849,post_hoc_bounded_scale_sensitivity
